Code,Title,Points1,Points2,Year,Duplicate?
AC120,International Business,234,269,2019,0
AC137,Liberal Arts,252,275,2019,0
AD101,First Year Art & Design (Common Entry), +mat,ic 550,2019,0
AD102,Graphic Design and Moving Image Design, +mat,ic 635,2019,0
AD103,Textile & Surface Design and Jewellery & Objects, +mat,ic 545,2019,0
AD202,Education & Design or Fine Art (Second Level Teaching), +mat,ic 580,2019,0
AD204,Fine Art, +mat,ic 600,2019,0
AD211,Fashion Design, +mat,ic 600,2019,0
AD212,Product Design, +mat,ic 600,2019,0
AD215,Visual Culture,300,338,2019,0
AD217,Illustration, +mat,ic 625,2019,0
AD222,Interaction Design, +mat,ic 657,2019,0
AL801,Software Design with Virtual Reality and Gaming,304,328,2019,0
AL802,Software Design with Cloud Computing,301,306,2019,0
AL803,Software Design with Mobile Apps and Connected Devices,309,337,2019,0
AL805,Network Management and Cloud Infrastructure,329,442,2019,0
AL810,Quantity Surveying,307,349,2019,0
AL820,Mechanical and Polymer Engineering,300,358,2019,0
AL830,General Nursing,410,429,2019,0
AL832,Psychiatric Nursing,387,403,2019,0
AL836,Nutrition and Health Science,352,383,2019,0
AL837,Sports Science with Exercise Physiology,351,392,2019,0
AL838,Biotechnology,302,372,2019,0
AL839,Microbiology,322,371,2019,0
AL840,Pharmaceutical Sciences,328,411,2019,0
AL841,Athletic and Rehabilitation Therapy,423,430,2019,0
AL842,Bioveterinary Science,310,366,2019,0
AL843,Physical Activity and Health Science,310,330,2019,0
AL850,Business,307,356,2019,0
AL851,Business and Law,301,341,2019,0
AL852,Accounting (with optional placement),290,346,2019,0
AL853,Accounting and Law,305,320,2019,0
AL855,Hospitality Management (with International placement),312,357,2019,0
AL857,Digital Marketing,300,360,2019,0
AL860,Social Care Practice,309,338,2019,0
AL861,Animation and Illustration (portfolio),615,899,2019,0
AL863,Graphic and Digital Design (portfolio),703,898,2019,0
AL864,Early Years Care and Education,307,348,2019,0
AL870,Applied Psychology,409,445,2019,0
AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",456,497,2019,0
AS002,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",400,433,2019,0
AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",421,457,2019,0
AS051,"Nutrition, Food and Business Management",337,399,2019,0
AS054,Home Economics,387,401,2019,0
AS110,General Nursing,391,409,2019,0
AS130,Intellectual Disability Nursing,317,338,2019,0
BN101,Business,252,289,2019,0
BN103,Business and Information Technology,254,290,2019,0
BN104,Computing (Information Technology),260,293,2019,0
BN107,Applied Social Studies in Social Care,300,328,2019,0
BN108,Engineering (Common Entry with Award options),271,318,2019,0
BN109,Business (Common Entry with Award options),260,279,2019,0
BN110,International Business,253,308,2019,0
BN111,Sports Management and Coaching,270,298,2019,0
BN112,Creative Digital Media,280,329,2019,0
BN113,Horticulture,289,321,2019,0
BN114,Accounting and Finance,280,332,2019,0
BN115,Community and Youth Development,250,298,2019,0
BN117,Computer Engineering in Mobile Systems,273,311,2019,0
BN118,Early Childhood Care and Education,290,320,2019,0
BN119,Digital Marketing,270,308,2019,0
BN120,Digital Forensics and Cyber Security,281,326,2019,0
BN121,Mechatronic Engineering,276,340,2019,0
BN123,"Design,Technology and Innovation",297,318,2019,0
CI101,Counselling and Psychotherapy (Limerick),276,328,2019,0
CK101,Arts - 3 years,300,368,2019,0
CK102,Social Science,391,431,2019,0
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),340,409,2019,0
CK105,Film and Screen Media - 3 years or 4 years (International Pathway),397,442,2019,0
CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),326,388,2019,0
CK108,Arts International - 4 years,429,466,2019,0
CK109,English - 3 years or 4 years (International Pathway),347,423,2019,0
CK110,World Languages,456,506,2019,0
CK111,Early Years and Childhood Studies,398,429,2019,0
CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),324,470,2019,0
CK113,Criminology - 3 years or 4 years (International Pathway),408,430,2019,0
CK114,Social Science (Youth and Community Work) - 3 years,,,2019,0
CK115,Social Work - Mature Applicants only,,,2019,0
CK116,Sports Studies and Physical Education,499,520,2019,0
CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),307,361,2019,0
CK120,Applied Psychology,506,532,2019,0
CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),393,466,2019,0
CK122,Government and Political Science,355,410,2019,0
CK201,Commerce,465,489,2019,0
CK202,Accounting,467,506,2019,0
CK203,Business Information Systems,409,444,2019,0
CK204,Finance,531,555,2019,0
CK205,Commerce (International) with French,409,473,2019,0
CK206,Commerce (International) with German,408,446,2019,0
CK207,Commerce (International) with Italian,408,425,2019,0
CK208,Commerce (International) with Hispanic Studies,431,455,2019,0
CK209,Commerce (International) with Irish,509,528,2019,0
CK211,Commerce (International) with Chinese Studies,398,420,2019,0
CK212,Economics (Transformational Learning) - 3 or 4 years (Int`l Pathway),400,429,2019,0
CK301,Law (Pathways) -  3 or 4 years,476,519,2019,0
CK302,Law and French,453,531,2019,0
CK304,Law and Irish,462,510,2019,0
CK307,Law and Business,522,554,2019,0
CK401,Computer Science,402,456,2019,0
CK402,Biological and Chemical Sciences,498,520,2019,0
CK404,"Biological, Earth and Environmental Sciences",412,451,2019,0
CK405,Genetics,476,496,2019,0
CK406,Chemical Sciences,457,488,2019,0
CK407,Mathematical Sciences,531,578,2019,0
CK408,Physics and Astrophysics,511,566,2019,0
CK409,Industrial Physics (offered jointly by UCC and CIT),413,532,2019,0
CK411,Data Science and Analytics,509,542,2019,0
CK412,Agricultural Science,457,509,2019,0
CK502,Food Marketing and Entrepreneurship,433,456,2019,0
CK504,Nutritional Sciences,492,509,2019,0
CK505,Food Science,444,477,2019,0
CK506,International Development and Food Policy,367,410,2019,0
CK600,Engineering,465,532,2019,0
CK606,Architecture (offered jointly by UCC and CIT),465,496,2019,0
CK701,Medicine (Undergraduate Entry - HPAT required),729,740,2019,0
CK702,Dentistry,590,613,2019,0
CK703,Pharmacy,577,589,2019,0
CK704,Occupational Therapy,532,554,2019,0
CK705,Speech and Language Therapy,509,529,2019,0
CK706,Public Health Sciences,419,451,2019,0
CK707,Medical and Health Sciences,510,543,2019,0
CK710,General Nursing,440,466,2019,0
CK712,Children`s and General Nursing (Integrated),499,520,2019,0
CK720,Mental Health Nursing,398,429,2019,0
CK730,Intellectual Disability Nursing,359,388,2019,0
CK740,Midwifery,444,474,2019,0
CK791,Medicine  - Graduate Entry (GAMSAT required),58,59,2019,0
CM001,Education - Primary Teaching,452,462,2019,0
CM002,Education - Primary Teaching - Gaeltacht Applicants,421,440,2019,0
CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge,491,506,2019,0
CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge (daltaí Gaeltachta),492,569,2019,0
CM010,Education Studies,317,373,2019,0
CM020,Early Childhood Education,336,363,2019,0
CR105,Chemical and Biopharmaceutical Engineering,432,498,2019,0
CR106,Software Development,351,393,2019,0
CR108,Mechanical Engineering,425,487,2019,0
CR109,Structural Engineering,341,467,2019,0
CR110,Automotive Business Management and Technology,318,347,2019,0
CR112,Creative Digital Media,335,389,2019,0
CR116,Computer Systems,318,381,2019,0
CR121,Music at CIT Cork School of Music,633,1052,2019,0
CR125,Popular Music: Electric Bass Guitar at CIT Cork School of Music,972,1021,2019,0
CR126,Popular Music: Drums at CIT Cork School of Music,878,1043,2019,0
CR127,Popular Music: Electric Guitar at CIT Cork School of Music,584,761,2019,0
CR128,Popular Music: Keyboards at CIT Cork School of Music,839,1009,2019,0
CR129,Popular Music: Voice at CIT Cork School of Music,857,927,2019,0
CR130,Musical Theatre,500,600,2019,0
CR150,Business Information Systems,326,371,2019,0
CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",979,979,2019,0
CR220,Fine Art at CIT Crawford College of Art and Design,620,819,2019,0
CR225,Photography with New Media,920,920,2019,0
CR305,Physical Sciences (Common Entry),279,309,2019,0
CR310,IT Management,282,317,2019,0
CR320,Biomedical Science (Offered jointly by CIT and UCC),546,556,2019,0
CR325,Pharmaceutical Biotechnology,388,422,2019,0
CR333,Nutrition and Health Science,360,393,2019,0
CR335,Biological Sciences (Common Entry),381,419,2019,0
CR340,Analytical Chemistry with Quality Assurance,288,315,2019,0
CR360,Instrument Engineering,291,329,2019,0
CR365,Environmental Science and Sustainable Technology,334,362,2019,0
CR370,Agri-Biosciences,408,431,2019,0
CR400,Accounting,316,389,2019,0
CR420,Marketing,288,329,2019,0
CR425,International Business with Language,300,392,2019,0
CR500,Engineering (Common Entry),381,424,2019,0
CR510,Sustainable Energy Engineering,319,343,2019,0
CR520,Biomedical Engineering,434,477,2019,0
CR560,Architectural Technology,288,332,2019,0
CR565,Interior Architecture,336,390,2019,0
CR570,Quantity Surveying,279,342,2019,0
CR572,Construction Management,253,300,2019,0
CR580,Electrical Engineering,344,374,2019,0
CR590,Electronic Engineering,342,411,2019,0
CR600,Visual Communications,587,888,2019,0
CR660,Tourism Management,249,290,2019,0
CR700,Theatre and Drama Studies at CIT Cork School of Music,768,906,2019,0
CT125,Information Technology,235,280,2019,0
CW018,"Business (options, Wexford)",327,349,2019,0
CW028,Early Childhood Education and Care (Wexford),252,308,2019,0
CW038,"Art (portfolio, Wexford)",700,700,2019,0
CW058,Tourism and Event Management (Wexford),252,262,2019,0
CW068,Applied Social Studies - Professional Social Care (Wexford),251,280,2019,0
CW078,Sustainable Farm Management and Agribusiness (Wexford),266,320,2019,0
CW088,Visual Communications and Design (Wexford),309,345,2019,0
CW108,Science (options),261,326,2019,0
CW128,Brewing and Distilling,271,298,2019,0
CW178,Sport Science (options),399,424,2019,0
CW188,Sport Rehabilitation and Athletic Therapy,454,473,2019,0
CW208,Computer Games Development,281,338,2019,0
CW238,Software Development,300,343,2019,0
CW248,Information Technology Management,307,357,2019,0
CW258,Cybercrime and IT Security,300,328,2019,0
CW268,Computing in Interactive Digital Art and Design,274,321,2019,0
CW438,Construction (options),271,308,2019,0
CW468,Architectural Technology,252,290,2019,0
CW478,Civil Engineering,348,383,2019,0
CW548,Mechanical Engineering,310,351,2019,0
CW558,Electronic Systems,279,338,2019,0
CW568,Aerospace Engineering,366,422,2019,0
CW578,TV and Media Production,327,361,2019,0
CW708,Law - LLB,298,328,2019,0
CW728,Product Design Innovation,286,355,2019,0
CW748,Early Childhood Education and Care,265,338,2019,0
CW758,Applied Social Studies - Professional Social Care,290,319,2019,0
CW808,Media and Public Relations,248,307,2019,0
CW848,Digital Marketing with Analytics,279,307,2019,0
CW858,"Sports Management and Coaching (options, portfolio)",700,700,2019,0
CW908,Business (options),260,307,2019,0
CW938,Business with Law,270,288,2019,0
CW948,Accounting,301,408,2019,0
DB500,Computing,242,320,2019,0
DB501,Computing (Cloud Computing),326,329,2019,0
DB502,Computing (Data Analytics and Big Data),269,269,2019,0
DB503,Computing (Software Development),242,282,2019,0
DB504,Computing (Web and Mobile Technology),227,269,2019,0
DB510,Audio Production and Music Project Management,233,293,2019,0
DB512,Business Studies,229,301,2019,0
DB514,Business Studies (Law),269,337,2019,0
DB515,Business Studies (Human Resource Management),225,288,2019,0
DB516,Financial Services,328,336,2019,0
DB517,Event Management,226,327,2019,0
DB518,Marketing (Digital Media),210,289,2019,0
DB521,Accounting and Finance,225,271,2019,0
DB524,Business Information Systems,402,402,2019,0
DB525,Marketing (Digital Media and Cloud Computing),284,309,2019,0
DB526,Business Information Systems (Cloud Computing),253,288,2019,0
DB527,Applied Social Care,235,288,2019,0
DB531,Marketing,220,288,2019,0
DB562,Psychology,208,310,2019,0
DB566,Social Science,216,308,2019,0
DB567,Film,192,295,2019,0
DB568,Law,245,308,2019,0
DB569,Business (Psychology),279,338,2019,0
DC001,Education - Early Childhood Education,398,424,2019,0
DC002,Education - Primary Teaching,462,485,2019,0
DC003,Education - Primary Teaching - Gaeltacht Applicants,433,473,2019,0
DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),357,,2019,0
DC005,Education - Primary Teaching - Irish Sign Language,316,316,2019,0
DC009,Arts (Joint Honours) - Humanities,347,408,2019,0
DC010,Post Primary Teacher Education - Religious Education and English,386,413,2019,0
DC011,Post Primary Teacher Education - Religious Education and History,352,389,2019,0
DC012,Post Primary Teacher Education - Religious Education and Music,367,415,2019,0
DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,410,509,2019,0
DC014,BA in Jazz and Contemporary Music Performance,428,590,2019,0
DC110,Business Studies International,440,462,2019,0
DC111,Business Studies,463,479,2019,0
DC112,Global Business (France),495,510,2019,0
DC113,Global Business (Germany),440,476,2019,0
DC114,Global Business (Spain),501,543,2019,0
DC115,Accounting and Finance,487,500,2019,0
DC116,Global Business (USA),578,589,2019,0
DC117,Aviation Management / Aviation Management with Pilot Studies,463,487,2019,0
DC118,Gnó agus Gaeilge / Business and Irish,357,399,2019,0
DC119,Global Business (Canada),566,577,2019,0
DC120,Enterprise Computing,350,389,2019,0
DC121,Computer Applications,370,418,2019,0
DC123,Data Science,467,511,2019,0
DC126,Actuarial Mathematics,520,543,2019,0
DC127,Common Entry into Actuarial and Financial Mathematics,509,531,2019,0
DC131,Communication Studies,400,441,2019,0
DC132,Journalism,401,440,2019,0
DC133,Multimedia,403,451,2019,0
DC155,Applied Language and Translation Studies,371,430,2019,0
DC161,Analytical Science,446,463,2019,0
DC162,Chemical and Pharmaceutical Sciences,488,498,2019,0
DC166,Environmental Science and Technology,412,442,2019,0
DC167,Physics with Astronomy,434,477,2019,0
DC168,Genetics and Cell Biology,489,500,2019,0
DC171,Applied Physics,402,433,2019,0
DC173,Physics with Biomedical Sciences,402,458,2019,0
DC181,Biotechnology,476,488,2019,0
DC190,Electronic and Computer Engineering (with choice of four majors),391,433,2019,0
DC193,Mechatronic Engineering,404,445,2019,0
DC195,Mechanical and Manufacturing Engineering,401,444,2019,0
DC197,Biomedical Engineering,402,446,2019,0
DC200,Common Entry into Engineering (Undenominated Entry),381,444,2019,0
DC201,Common Entry into Science (Undenominated Entry),454,477,2019,0
DC202,Sport Science and Health,467,476,2019,0
DC203,Science Education,424,476,2019,0
DC204,Athletic Therapy and Training,484,500,2019,0
DC205,Physical Education with Biology,490,521,2019,0
DC206,Physical Education with Mathematics,443,476,2019,0
DC208,Psychology,509,521,2019,0
DC209,Health and Society,419,440,2019,0
DC215,General Nursing,414,443,2019,0
DC216,Mental Health Nursing,368,389,2019,0
DC217,Intellectual Disability Nursing,347,362,2019,0
DC218,Children`s and General Nursing (Integrated),467,480,2019,0
DC230,"Economics, Politics and Law",400,431,2019,0
DC231,International Relations,387,445,2019,0
DC232,Law and Society (BCL),453,487,2019,0
DC235,Education and Training - Daytime Delivery Mode (full-time),307,327,2019,0
DC238,Social Sciences and Cultural Innovation,358,388,2019,0
DC240,"Marketing, Innovation and Technology",451,474,2019,0
DC291,Arts (Joint Honours) - Media Studies,349,392,2019,0
DC292,Arts (Joint Honours) - Law,356,388,2019,0
DC293,Arts (Joint Honours) - International Languages,369,400,2019,0
DC295,Arts (Joint Honours) - Politics,348,387,2019,0
DK810,Accounting and Finance,306,391,2019,0
DK816,Business Studies,300,357,2019,0
DK820,Computing in Games Development,307,369,2019,0
DK821,Computing in Software Development,301,347,2019,0
DK830,Building Surveying,302,349,2019,0
DK831,Architectural Technology,301,366,2019,0
DK832,Construction Management,300,329,2019,0
DK843,Engineering (Common Entry),303,402,2019,0
DK860,Music,499,649,2019,0
DK861,Arts,300,358,2019,0
DK862,Social Care,300,338,2019,0
DK863,Creative Media,300,376,2019,0
DK864,Film and Television Production,300,332,2019,0
DK865,Audio and Music Production,301,346,2019,0
DK870,General Nursing,392,401,2019,0
DK872,Intellectual Disability Nursing,300,317,2019,0
DK874,Mental Health Nursing,356,378,2019,0
DK876,Early Childhood Studies,305,359,2019,0
DK877,Midwifery,398,441,2019,0
DK880,Health and Physical Activity,300,367,2019,0
DK882,Agriculture (Award options),303,358,2019,0
DK883,Science (Award options),300,369,2019,0
DL821,"English, Media and Cultural Studies",211,317,2019,0
DL822,Arts Management,209,319,2019,0
DL823,Business Studies - Entrepreneurship and Management,260,316,2019,0
DL825,Applied Psychology,349,413,2019,0
DL826,Visual Communication Design,736,989,2019,0
DL827,Art,583,902,2019,0
DL828,"3D Design, Modelmaking and Digital Art",691,866,2019,0
DL829,Design for Stage and Screen (Costume Design),817,1021,2019,0
DL830,Design for Stage and Screen (Makeup Design),879,953,2019,0
DL831,Design for Stage and Screen (Production Design),893,1073,2019,0
DL832,Animation,855,1055,2019,0
DL833,Photography,636,791,2019,0
DL834,Film and Television Production,933,1011,2019,0
DL835,Creative Media Technologies,237,289,2019,0
DL836,Creative Computing,217,326,2019,0
DL837,New Media Studies,290,349,2019,0
DL838,Creative Music Production,746,873,2019,0
DN100,Architecture,473,509,2019,0
DN120,Landscape Architecture,353,403,2019,0
DN130,City Planning and Environmental Policy,367,421,2019,0
DN150,Engineering (Common Entry),511,554,2019,0
DN200,Science (options),521,554,2019,0
DN201,Computer Science (Common Entry),488,509,2019,0
DN230,Actuarial and Financial Studies,577,589,2019,0
DN250,Agricultural Science (options),420,462,2019,0
DN252,Dairy Business,398,428,2019,0
DN253,Agri - Environmental Sciences,403,419,2019,0
DN261,Food Science,434,467,2019,0
DN262,Human Nutrition,493,510,2019,0
DN271,Forestry,303,361,2019,0
DN272,"Horticulture, Landscape and Sportsturf Management",252,312,2019,0
DN300,Veterinary Medicine - Undergraduate Entry,567,589,2019,0
DN301,Veterinary Medicine - Graduate Entry,,,2019,0
DN310,Veterinary Nursing,441,487,2019,0
DN400,Medicine - Undergraduate Entry (HPAT required),735,745,2019,0
DN401,Medicine - Graduate Entry (GAMSAT required),59,61,2019,0
DN410,Radiography,507,522,2019,0
DN411,Radiography - Graduate Entry,,,2019,0
DN420,Physiotherapy,542,555,2019,0
DN425,Health and Performance Science,488,509,2019,0
DN430,Sport and Exercise Management,436,455,2019,0
DN440,"Biomedical, Health and Life Sciences",565,579,2019,0
DN450,General Nursing,398,420,2019,0
DN451,Children`s and General Nursing (Integrated),462,499,2019,0
DN452,Midwifery,409,452,2019,0
DN453,Mental Health Nursing,379,403,2019,0
DN520,Arts (Two Subjects),336,408,2019,0
DN530,Humanities (options),348,411,2019,0
DN541,Modern Languages (options),348,412,2019,0
DN600,Law (options),520,532,2019,0
DN610,Business and Law,521,543,2019,0
DN650,Commerce,498,510,2019,0
DN660,Commerce International (options),507,531,2019,0
DN670,Economics and Finance,601,601,2019,0
DN700,Social Sciences (options),388,441,2019,0
DN710,Economics,476,488,2019,0
DN720,Psychology,517,531,2019,0
DN750,Social Policy and Sociology,330,366,2019,0
DT001,Product Design,433,464,2019,0
DT028,Transport Operations and Technology,279,348,2019,0
DT035,Electrical Services and Energy Management,293,340,2019,0
DT066,Engineering (General Entry),400,457,2019,0
DT101,Architecture (test and interview),618,647,2019,0
DT106,Planning and Environmental Management,312,337,2019,0
DT110,Property Economics (Valuation Surveying),367,424,2019,0
DT111,Quantity Surveying and Construction Economics,391,421,2019,0
DT112,Geographic Science,287,335,2019,0
DT117,Construction Management,356,373,2019,0
DT175,Architectural Technology,388,425,2019,0
DT201,Science (General Entry),464,477,2019,0
DT203,Analytical Chemistry (Environmental Forensic and Pharmaceutical),341,403,2019,0
DT204,Biomedical Science,501,512,2019,0
DT205,Mathematical Sciences,315,363,2019,0
DT206,Biomedical and Molecular Diagnostics,473,487,2019,0
DT211,Computer Science (Infrastructure),381,414,2019,0
DT220,Industrial Mathematics,300,317,2019,0
DT221,Physics with Energy and Environment,348,436,2019,0
DT222,Physics Technology,321,371,2019,0
DT223,Human Nutrition and Dietetics,553,566,2019,0
DT224,Optometry,487,529,2019,0
DT225,Public Health Nutrition,440,476,2019,0
DT227,Science with Nanotechnology,312,361,2019,0
DT228,Computer Science,451,466,2019,0
DT229,Clinical Measurement Science,491,509,2019,0
