Code,Title,Points1,Points2,Year
AC120,International Business,209,280,2020
AC137,Liberal Arts,252,270,2020
AD101,"First Year Art & Design (Common Entry,portfolio)",,,2020
AD102,Graphic Design and Moving Image Design (portfolio),,,2020
AD103,Textile & Surface Design and Jewellery & Objects (portfolio),,,2020
AD202,"Education & Design or Fine Art (Second Level Teaching,portfolio))",,,2020
AD204,Fine Art (portfolio),,,2020
AD211,Fashion Design (portfolio),,,2020
AD212,Product Design (portfolio),,,2020
AD215,Visual Culture,320,389,2020
AD217,Illustration (portfolio),,,2020
AD222,Interaction Design (portfolio),,,2020
AL801,Software Design with Virtual Reality and Gaming,303,367,2020
AL802,Software Design with Artificial Intelligence for Cloud Computing,332,382,2020
AL803,Software Design with Mobile Apps and Connected Devices,337,360,2020
AL805,Computer Engineering with Network Infrastructure,333,360,2020
AL810,Quantity Surveying,326,352,2020
AL811,Civil Engineering,320,432,2020
AL820,Mechanical and Polymer Engineering,308,379,2020
AL830,General Nursing,442,463,2020
AL832,Psychiatric Nursing,384,399,2020
AL836,Nutrition and Health Science,334,379,2020
AL837,Sports Science with Exercise Physiology,351,384,2020
AL838,Biotechnology,307,356,2020
AL839,Microbiology,325,393,2020
AL840,Pharmaceutical Sciences,347,403,2020
AL841,Athletic and Rehabilitation Therapy,430,465,2020
AL842,Bioveterinary Science,313,383,2020
AL843,Physical Activity and Health Science,306,326,2020
AL850,Business,309,377,2020
AL851,Business and Law,295,351,2020
AL852,Accounting,309,422,2020
AL854,Sport Management (with international placement),299,338,2020
AL855,Hospitality Management (with international placement),308,347,2020
AL857,Digital Marketing,304,332,2020
AL860,Social Care Practice,300,348,2020
AL861,Animation and Illustration (portfolio),578,878,2020
AL863,Graphic and Digital Design (portfolio),781,824,2020
AL864,Early Years Care and Education,307,346,2020
AL870,Applied Psychology,418,444,2020
AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",518,544,2020
AS002,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",434,466,2020
AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",440,484,2020
AS051,"Nutrition, Food and Business Management",317,398,2020
AS054,Home Economics,398,429,2020
AS110,General Nursing,419,431,2020
AS130,Intellectual Disability Nursing,317,339,2020
CI110,Counselling and Psychotherapy,310,392,2020
CI111,Counselling and Addiction Studies,301,319,2020
CI112,Counselling and Youth Studies,311,311,2020
CK101,Arts - 3 years,300,388,2020
CK102,Social Science,412,451,2020
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),302,435,2020
CK105,Film and Screen Media - 3 years or 4 years (International Pathway),319,418,2020
CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),328,388,2020
CK108,Arts International - 4 years,401,466,2020
CK109,English - 3 years or 4 years (International Pathway),318,441,2020
CK110,World Languages,410,506,2020
CK111,Early Years and Childhood Studies,419,451,2020
CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),330,434,2020
CK113,Criminology - 3 years or 4 years (International Pathway),423,463,2020
CK114,Social Science (Youth and Community Work) - 3 years,777,,2020
CK115,Social Work - Mature Applicants only,999,,2020
CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),336,378,2020
CK120,Applied Psychology,531,555,2020
CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),466,496,2020
CK122,Government and Political Science,326,403,2020
CK123,Anthropology,308,410,2020
CK124,Education - Gaeilge,452,495,2020
CK125,Sports Studies and Physical Education,509,532,2020
CK201,Commerce,477,509,2020
CK202,Accounting,509,542,2020
CK203,Business Information Systems,430,467,2020
CK204,Finance,556,590,2020
CK205,Commerce (International) with French,445,495,2020
CK206,Commerce (International) with German,418,476,2020
CK207,Commerce (International) with Italian,388,455,2020
CK208,Commerce (International) with Hispanic Studies,402,484,2020
CK209,Commerce (International) with Irish,484,531,2020
CK211,Commerce (International) with Chinese Studies,397,433,2020
CK212,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,444,473,2020
CK213,Food Marketing and Entrepreneurship,462,476,2020
CK214,International Development,346,422,2020
CK301,Law (Pathways) -  3 or 4 years,498,531,2020
CK302,Law and French,542,576,2020
CK304,Law and Irish,540,565,2020
CK307,Law and Business,556,589,2020
CK401,Computer Science,468,509,2020
CK402,Biological and Chemical Sciences,509,532,2020
CK404,"Biological, Earth and Environmental Sciences",465,498,2020
CK405,Genetics,487,498,2020
CK406,Chemical Sciences,462,494,2020
CK407,Mathematical Sciences,565,601,2020
CK408,Physics and Astrophysics,531,589,2020
CK409,Industrial Physics - Offered jointly by UCC and CIT,432,499,2020
CK411,Data Science and Analytics,509,554,2020
CK412,Agricultural Science,489,510,2020
CK504,Nutritional Sciences,517,554,2020
CK505,Food Science,420,465,2020
CK600,Engineering,487,532,2020
CK606,Architecture - Offered jointly by UCC and CIT,469,510,2020
CK701,Medicine (Undergraduate Entry - HPAT required),731,739,2020
CK702,Dentistry,613,613,2020
CK703,Pharmacy,589,602,2020
CK704,Occupational Therapy,555,577,2020
CK705,Speech and Language Therapy,520,541,2020
CK706,Public Health Sciences,454,477,2020
CK707,Medical and Health Sciences,541,555,2020
CK710,General Nursing,454,477,2020
CK712,Children`s and General Nursing (Integrated),533,553,2020
CK720,Mental Health Nursing,419,440,2020
CK730,Intellectual Disability Nursing,400,433,2020
CK740,Midwifery,473,507,2020
CK791,Medicine  - Graduate Entry (GAMSAT required),57,58,2020
CM001,Education - Primary Teaching,484,487,2020
CM002,Education - Primary Teaching - Gaeltacht Applicants,,,2020
CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,528,570,2020
CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,494,513,2020
CM010,Education Studies,317,407,2020
CM020,Early Childhood Education,327,390,2020
CR105,Chemical and Biopharmaceutical Engineering,443,532,2020
CR106,Software Development,411,463,2020
CR108,Mechanical Engineering,434,509,2020
CR109,Structural Engineering,394,423,2020
CR110,Automotive Business Management and Technology,311,362,2020
CR112,Creative Digital Media,361,430,2020
CR116,Computer Systems,332,393,2020
CR121,Music at CIT Cork School of Music,912,1078,2020
CR125,Popular Music: Electric Bass Guitar at CIT Cork School of Music,1088,1088,2020
CR126,Popular Music: Drums at CIT Cork School of Music,801,940,2020
CR127,Popular Music: Electric Guitar at CIT Cork School of Music,768,978,2020
CR128,Popular Music: Keyboards at CIT Cork School of Music,840,881,2020
CR129,Popular Music: Voice at CIT Cork School of Music,841,966,2020
CR130,Musical Theatre at CIT Cork School of Music,505,600,2020
CR150,Business Information Systems,335,391,2020
CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",,,2020
CR220,Fine Art at CIT Crawford College of Art and Design,,,2020
CR225,Photography with New Media,,,2020
CR305,Physical Sciences (Common Entry),282,356,2020
CR310,IT Management,297,339,2020
CR320,Biomedical Science - Offered jointly by CIT and UCC,565,577,2020
CR325,Pharmaceutical Biotechnology,398,440,2020
CR333,Nutrition and Health Science,402,433,2020
CR335,Biological Sciences (Common Entry),420,451,2020
CR340,Analytical Chemistry with Quality Assurance,251,366,2020
CR360,Instrument Engineering,261,388,2020
CR365,Environmental Science and Sustainable Technology,253,341,2020
CR370,Agri-Biosciences,397,453,2020
CR400,Accounting,316,413,2020
CR420,Marketing,285,346,2020
CR425,International Business with Language,298,412,2020
CR430,Sport and Exercise Management,322,407,2020
CR440,Montessori Education,288,362,2020
CR500,Engineering (Common Entry),411,465,2020
CR510,Sustainable Energy Engineering,320,389,2020
CR520,Biomedical Engineering,444,488,2020
CR560,Architectural Technology,308,377,2020
CR565,Interior Architecture,359,423,2020
CR570,Quantity Surveying,336,392,2020
CR572,Construction Management,269,318,2020
CR580,Electrical Engineering,318,377,2020
CR590,Electronic Engineering,303,379,2020
CR600,Visual Communications,,,2020
CR660,Tourism Management,252,325,2020
CR700,Theatre and Drama Studies at CIT Cork School of Music,645,982,2020
CT125,Information Technology,220,299,2020
CT325,Business,281,338,2020
CW018,Business (options),248,312,2020
CW028,Early Childhood Education and Care,252,301,2020
CW038,Art (portfolio),700,700,2020
CW058,Tourism and Event Management,298,348,2020
CW068,Applied Social Studies in Professional Social Care,245,292,2020
CW078,Sustainable Farm Management and Agribusiness,269,327,2020
CW088,Visual Communications and Design,274,340,2020
CW108,Science (options),261,346,2020
CW128,Brewing and Distilling,263,318,2020
CW138,Sport and Exercise Science,423,444,2020
CW148,Strength and Conditioning,379,400,2020
CW188,Sport Rehabilitation and Athletic Therapy,448,466,2020
CW208,Computer Games Development,279,327,2020
CW238,Software Development,297,341,2020
CW248,Information Technology Management,285,385,2020
CW258,Cybercrime and IT Security,293,358,2020
CW268,Computing in Interactive Digital Art and Design,287,369,2020
CW438,Construction (options),272,336,2020
CW468,Architectural Technology,262,358,2020
CW478,Civil Engineering,433,492,2020
CW548,Mechanical Engineering,321,371,2020
CW558,Electronic Systems,280,361,2020
CW568,Aerospace Engineering,380,442,2020
CW578,TV and Media Production,325,420,2020
CW708,Law - LLB,302,349,2020
CW728,Product Design Innovation,252,359,2020
CW748,Early Childhood Education and Care,270,327,2020
CW758,Professional Social Care Practice,336,358,2020
CW808,Media and Public Relations,251,298,2020
CW848,Digital Marketing with Analytics,269,326,2020
CW858,"Sports Management and Coaching (options, portfolio)",700,700,2020
CW908,Business (options),280,357,2020
CW938,Business with Law,283,301,2020
CW948,Accounting,300,364,2020
DB500,Computing,218,301,2020
DB501,Computing (Cloud Computing),227,280,2020
DB502,Computing (Data Analytics and Big Data),334,377,2020
DB503,Computing (Software Development),225,281,2020
DB504,Computing (Web and Mobile Technology),281,281,2020
DB510,Audio Production and Music Project Management,223,290,2020
DB512,Business Studies,203,308,2020
DB514,Business Studies (Law),251,270,2020
DB515,Business Studies (Human Resource Management),244,326,2020
DB516,Financial Services,,,2020
DB517,Marketing (Event Management),238,309,2020
DB521,Accounting and Finance,195,318,2020
DB524,Business (Information Systems),309,409,2020
DB526,Business (Cloud Computing),347,423,2020
DB527,Applied Social Care,234,306,2020
DB531,Marketing,293,336,2020
DB562,Psychology,229,322,2020
DB566,Social Science,220,290,2020
DB567,Film and Creative Media,202,290,2020
DB568,Law,217,309,2020
DB569,Business (Psychology),252,284,2020
DC001,Education - Early Childhood Education,440,462,2020
DC002,Education - Primary Teaching,488,520,2020
DC003,Education - Primary Teaching - Gaeltacht Applicants,445,462,2020
DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),409,463,2020
DC009,Arts (Joint Honours) - Humanities,376,423,2020
DC010,Post Primary Teacher Education - Religious Education and English,429,465,2020
DC011,Post Primary Teacher Education - Religious Education and History,391,429,2020
DC012,Post Primary Teacher Education - Religious Education and Music,378,420,2020
DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,419,487,2020
DC014,BA in Jazz and Contemporary Music Performance (audition),419,605,2020
DC110,Business Studies International,465,488,2020
DC111,Business Studies,488,507,2020
DC112,Global Business (France),510,532,2020
DC113,Global Business (Germany),462,496,2020
DC114,Global Business (Spain),522,545,2020
DC115,Accounting and Finance,510,544,2020
DC116,Global Business (USA),579,601,2020
DC117,Aviation Management / Aviation Management with Pilot Studies,475,500,2020
DC118,Gnó agus Gaeilge / Business and Irish,359,429,2020
DC119,Global Business (Canada),564,577,2020
DC120,Enterprise Computing,357,392,2020
DC121,Computer Applications,400,455,2020
DC123,Data Science,465,531,2020
DC126,Actuarial Mathematics,560,578,2020
DC127,Common Entry into Actuarial and Financial Mathematics,520,543,2020
DC131,Communication Studies,402,451,2020
DC132,Journalism,422,466,2020
DC133,Multimedia,410,451,2020
DC155,Applied Language and Translation Studies,387,444,2020
DC161,Analytical Science,489,510,2020
DC162,Chemical and Pharmaceutical Sciences,521,544,2020
DC166,Environmental Science and Technology,399,441,2020
DC168,Genetics and Cell Biology,510,529,2020
DC175,Physics General Entry (options),402,467,2020
DC181,Biotechnology,495,511,2020
DC190,Electronic and Computer Engineering (with choice of four majors),413,465,2020
DC193,Mechatronic Engineering,411,487,2020
DC195,Mechanical and Manufacturing Engineering,425,487,2020
DC197,Biomedical Engineering,423,477,2020
DC200,Common Entry into Engineering (Undenominated Entry),422,487,2020
DC201,Common Entry into Science (Undenominated Entry),488,499,2020
DC202,Sport Science and Health,498,521,2020
DC203,Science Education,435,487,2020
DC204,Athletic Therapy and Training,519,533,2020
DC205,Physical Education with Biology,531,553,2020
DC206,Physical Education with Mathematics,499,520,2020
DC208,Psychology,521,533,2020
DC209,Health and Society,440,466,2020
DC215,General Nursing,433,462,2020
DC216,Mental Health Nursing,403,424,2020
DC217,Intellectual Disability Nursing,370,390,2020
DC218,Children`s and General Nursing (Integrated),498,522,2020
DC230,"Economics, Politics and Law",435,462,2020
DC231,International Relations,397,433,2020
DC232,Law and Society (BCL),466,496,2020
DC235,Education and Training - Daytime and Flexible Delivery Mode (full-time),309,357,2020
DC238,Social Sciences and Cultural Innovation,377,411,2020
DC239,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha",430,473,2020
DC240,"Marketing, Innovation and Technology",474,498,2020
DC291,Arts (Joint Honours) - Media Studies,376,409,2020
DC292,Arts (Joint Honours) - Law,403,430,2020
DC293,Arts (Joint Honours) - International Languages,377,466,2020
DC295,Arts (Joint Honours) - Politics,376,409,2020
DK810,Accounting and Finance,305,401,2020
DK816,Business Studies,300,367,2020
DK820,Computing in Games Development,311,348,2020
DK821,Computing in Software Development,302,361,2020
DK822,Augmented and Virtual Reality,304,380,2020
DK830,Building Surveying,336,352,2020
DK831,Architectural Technology,389,433,2020
DK832,Construction Management,387,419,2020
DK843,Engineering (Common Entry),340,439,2020
DK844,Mechanical Engineering,305,448,2020
DK845,Electrical & Electronic Engineering,304,392,2020
DK846,Civil Engineering,361,392,2020
DK850,International Tourism Management,317,377,2020
DK860,Music (audition),503,634,2020
DK861,Arts,302,363,2020
DK862,Social Care,301,347,2020
DK863,Creative Media,308,337,2020
DK864,Film and Television Production,300,402,2020
DK865,Audio and Music Production,301,367,2020
DK870,General Nursing,397,419,2020
DK872,Intellectual Disability Nursing,336,358,2020
DK874,Mental Health Nursing,356,379,2020
DK876,Early Childhood Studies,321,388,2020
DK877,Midwifery,440,470,2020
DK880,Health and Physical Activity,328,389,2020
DK882,Agriculture (Award options),310,380,2020
DK883,Science (Award options),300,370,2020
DK884,Sustainable Agriculture,,,2020
DK885,Agri-Food Production,,,2020
DK886,Biopharmaceutical Science,301,338,2020
DK887,Environmental Science,330,589,2020
DL821,"English, Media and Cultural Studies",212,347,2020
DL822,Arts Management,235,337,2020
DL823,Business Management,237,325,2020
DL825,Applied Psychology,379,434,2020
DL826,Visual Communication Design,855,1024,2020
DL827,Art,572,941,2020
DL828,"3D Design, Modelmaking and Digital Art",538,920,2020
DL829,Design for Stage and Screen (Costume Design),593,947,2020
DL830,Design for Stage and Screen (Character Makeup Design),939,968,2020
DL831,Design for Stage and Screen (Production Design),781,1026,2020
DL832,Animation,920,1022,2020
DL833,Photography,667,854,2020
DL834,Film and Television Production,990,1040,2020
DL836,Creative Computing,219,300,2020
DL837,New Media Studies,201,316,2020
DL838,Creative Music Production,754,972,2020
DL839,Interaction and User Experience Design,683,990,2020
DL840,Digital Marketing,228,327,2020
DL841,English and Equality Studies,276,341,2020
DN100,Architecture,510,541,2020
DN120,Landscape Architecture,407,453,2020
DN130,City Planning and Environmental Policy,390,432,2020
DN150,Engineering (Common Entry),520,565,2020
DN200,Science (options),533,567,2020
DN201,Computer Science (Common Entry),510,542,2020
DN230,Actuarial and Financial Studies,601,613,2020
DN240,Sustainability,440,498,2020
DN250,Agricultural Science (options),453,488,2020
DN252,Dairy Business,410,455,2020
DN253,Agri - Environmental Sciences,413,443,2020
DN261,Food Science,476,495,2020
DN262,Human Nutrition,531,553,2020
DN271,Forestry,311,359,2020
DN272,"Horticulture, Landscape and Sportsturf Management",282,378,2020
DN300,Veterinary Medicine - Undergraduate Entry,589,602,2020
DN301,Veterinary Medicine - Graduate Entry (GAMSAT required),,,2020
DN310,Veterinary Nursing,466,489,2020
DN400,Medicine - Undergraduate Entry (HPAT required),736,748,2020
DN401,Medicine - Graduate Entry (GAMSAT required),58,61,2020
DN410,Radiography,531,543,2020
DN411,Radiography - Graduate Entry,,,2020
DN420,Physiotherapy,568,589,2020
DN425,Health and Performance Science,507,521,2020
DN430,Sport and Exercise Management,433,455,2020
DN440,"Biomedical, Health and Life Sciences",589,601,2020
DN450,General Nursing,421,445,2020
DN451,Children`s and General Nursing (Integrated),499,529,2020
DN452,Midwifery,473,499,2020
DN453,Mental Health Nursing,393,412,2020
DN520,Joint Honours (options),310,409,2020
DN530,Humanities (options),326,419,2020
DN541,Modern Languages (options),300,443,2020
DN600,Law (options),543,566,2020
DN610,Business and Law,544,577,2020
DN650,Commerce,521,543,2020
DN660,Commerce International (options),510,531,2020
DN670,Economics and Finance,613,625,2020
DN700,Social Sciences (options),418,466,2020
DN710,Economics,498,510,2020
DN720,Psychology,522,543,2020
DN750,Social Policy and Sociology,377,408,2020
GA181,Accounting,309,403,2020
GA182,Business,287,347,2020
GA183,Business Information Systems,296,356,2020
GA184,Marketing and Sales,307,357,2020
GA185,Finance and Economics,293,392,2020
GA186,Business with Entrepreneurship,280,356,2020
GA187,Rural Enterprise and Agri-Business,281,352,2020
GA281,Film and Documentary,304,379,2020
GA282,Heritage Studies,220,281,2020
GA283,Contemporary Art,679,870,2020
GA284,Design,303,356,2020
GA285,"Education (Art, Design and Graphics)",,,2020
GA380,International Hotel Management,242,330,2020
GA381,International Tourism Management,278,350,2020
GA382,Culinary and Gastronomic Science,206,337,2020
GA384,Event Management with Public Relations,212,328,2020
GA480,Construction Management,260,336,2020
GA482,Quantity Surveying and Construction Economics,288,350,2020
GA483,Architectural Technology,265,337,2020
GA484,Civil Engineering,290,383,2020
GA580,Software and Electronic Engineering,300,393,2020
GA680,Mechanical Engineering,330,401,2020
GA681,Energy Engineering,293,366,2020
GA682,Biomedical Engineering,313,393,2020
GA683,Agricultural Engineering,309,385,2020
GA684,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),340,405,2020
GA685,Manufacturing Engineering Design,309,379,2020
GA780,Applied Freshwater and Marine Biology,327,377,2020
GA781,Applied Biology and Biopharmaceutical Science,337,390,2020
GA782,Chemical and Pharmaceutical Science,336,388,2020
GA783,Physics and Instrumentation,363,408,2020
GA784,Science (Undenominated),372,403,2020
GA785,Medical Science,473,500,2020
GA786,Forensic Science and Analysis,317,387,2020
GA787,Computing in Software Development,270,315,2020
GA788,Computing and Digital Media,282,356,2020
GA789,Agriculture and Environmental Management,289,371,2020
GA790,Sport and Exercise Science,356,409,2020
GA791,Public Health Nutrition,368,409,2020
GA880,General Nursing,422,441,2020
GA882,Psychiatric Nursing,367,377,2020
GA885,Outdoor Education,252,262,2020
GA887,History and Geography,244,380,2020
GA889,Applied Social Care,266,298,2020
GA890,Early Childhood Education and Care,270,327,2020
GA891,Geography and Outdoor Education,244,391,2020
GA980,Education (Design Graphics and Construction),377,411,2020
GA984,"Furniture Design, Making and Technology - Common Entry",284,369,2020
GC200,Business Studies,252,369,2020
GC201,Accounting and Finance,303,388,2020
GC230,Computing Science,325,393,2020
GC250,Communications and Media Production,,,2020
GC300,Business Studies,390,432,2020
GC301,Accounting & Finance,253,346,2020
GC302,Business Studies - HRM,,,2020
GC305,International Hospitality Management,253,253,2020
GC400,Business Studies,248,281,2020
GC401,Accounting and Finance,202,343,2020
GC402,Business Studies (HRM),218,236,2020
GC403,Law,228,328,2020
GC407,Business Studies (Marketing),218,321,2020
GC430,Computing Science,220,298,2020
GC450,Communications and Media Production,254,280,2020
GC462,Design Communication (portfolio),,,2020
GC489,Interior Architecture (portfolio),254,301,2020
GC494,Fashion Design (portfolio),217,412,2020
GY101,Arts (Joint-Honours),300,391,2020
GY104,Arts (Psychology),519,542,2020
GY105,Arts (History),301,377,2020
GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),409,456,2020
GY109,Arts (Mathematics and Education),403,466,2020
GY110,Arts with Children`s Studies,357,418,2020
GY111,Arts with Creative Writing,330,492,2020
GY112,Arts with Film Studies,321,399,2020
GY113,Arts with Human Rights,368,422,2020
GY115,Arts with Performing Arts Studies,387,443,2020
GY118,"Arts (Drama, Theatre and Performance Studies)",451,492,2020
GY119,Arts (Journalism),400,465,2020
GY120,"Arts (Child, Youth and Family: Policy and Practice)",350,397,2020
GY121,Arts (Children`s Studies),356,419,2020
GY122,Na Dána (Cumarsáid agus Gaeilge),361,453,2020
GY123,Applied Social Sciences,358,410,2020
GY124,Arts (Arts with Data Science),454,490,2020
GY125,Arts (Digital Arts and Technology),328,347,2020
GY126,Arts (English and Media Studies),391,462,2020
GY127,Arts (Film and Digital Media),401,462,2020
GY128,Arts (Global Languages),352,476,2020
GY129,Arts (International),420,462,2020
GY130,Arts (Music),408,495,2020
GY131,Arts (History and Globalisation Studies),360,440,2020
GY132,"Government (Politics, Economics and Law)",407,435,2020
GY133,Education (Computer Science and Mathematical Studies),422,498,2020
GY134,Geography and Geosystems,410,445,2020
GY201,Commerce,433,466,2020
GY202,Commerce (International) with French,484,511,2020
GY203,Commerce (International) with German,489,566,2020
GY204,Commerce (International) with Spanish,495,511,2020
GY206,Business Information Systems (Work Placement & Optional Int`l Study),465,488,2020
GY207,Commerce (Accounting) including optional Global Experience year,509,543,2020
GY208,Commerce (Gaeilge),473,511,2020
GY209,Commerce (Global Experience),530,554,2020
GY250,Law and Business,487,510,2020
GY251,Law (BCL),499,518,2020
GY252,Law (BCL) and Human Rights,520,541,2020
GY253,Law and Taxation,509,543,2020
GY254,"Law (BCL), Criminology and Criminal Justice",530,554,2020
GY261,"Business Studies (International Hotel Management, interview)",497,611,2020
GY262,"Commerce (International Hotel Management, interview)",681,724,2020
GY301,Science,432,487,2020
GY303,Biomedical Science,556,589,2020
GY304,Biotechnology,465,498,2020
GY308,Environmental Science,408,484,2020
GY309,Financial Mathematics and Economics,487,532,2020
GY310,Marine Science,419,476,2020
GY313,Environmental Health and Safety,412,440,2020
GY314,Earth and Ocean Sciences,403,444,2020
GY318,Biopharmaceutical Chemistry,509,542,2020
GY319,Mathematical Science,476,566,2020
GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",402,478,2020
GY321,Genetics and Genomics,508,532,2020
GY350,Computer Science and Information Technology,403,454,2020
GY401,Engineering (Undenominated),465,511,2020
GY402,Civil Engineering,455,499,2020
GY405,Mechanical Engineering,454,509,2020
GY406,Electronic and Computer Engineering,510,544,2020
GY408,Biomedical Engineering,509,554,2020
GY410,Project and Construction Management,403,456,2020
GY413,Energy Systems Engineering,502,531,2020
GY414,Electrical and Electronic Engineering,405,429,2020
GY501,"Medicine (five year/six year course, HPAT required)",728,731,2020
GY502,Occupational Therapy,555,567,2020
GY503,Speech and Language Therapy,543,554,2020
GY504,Podiatric Medicine,443,476,2020
