,Code,Title,Points1,Points2,EOS Points,Mid-point,Year
29,AL801,Software Design for Virtual Reality and Gaming,300,,300,359,2021
30,AL802,Software Design in Artificial Intelligence for Cloud Computing,313,,313,381,2021
31,AL803,Software Design for Mobile Apps and Connected Devices,350,,350,398,2021
32,AL805,Computer Engineering for Network Infrastructure,321,,321,381,2021
33,AL810,Quantity Surveying,328,,328,377,2021
34,AL811,Civil Engineering,,,,0,2021
35,AL820,Mechanical and Polymer Engineering,327,,327,398,2021
36,AL830,General Nursing,451,444,440,455,2021
37,AL832,Mental Health Nursing,440,431,431,451,2021
38,AL835,Pharmacology,356,,356,429,2021
39,AL836,Nutrition and Health Science,346,,346,398,2021
40,AL837,Sports Science with Exercise Physiology,357,,357,409,2021
41,AL838,Biotechnology,324,,324,434,2021
42,AL839,Microbiology,325,,325,408,2021
43,AL840,Pharmaceutical Sciences,346,,346,402,2021
44,AL841,Athletic and Rehabilitation Therapy,477,476,462,489,2021
45,AL842,Bioveterinary Science,338,,338,413,2021
46,AL843,Physical Activity and Health Science,306,,306,358,2021
47,AL849,Culinary Entrepreneurship,297,,297,327,2021
48,AL850,Business,309,,309,369,2021
49,AL851,Business and Law,302,,302,357,2021
50,AL852,Accounting,336,,336,466,2021
51,AL854,Sport Management (with international placement),300,299,299,349,2021
52,AL855,Hospitality Management (with international placement),309,,309,378,2021
53,AL857,Digital Marketing,304,,304,398,2021
54,AL859,International Business,308,,308,371,2021
55,AL860,Social Care Practice,301,,301,359,2021
56,AL861,Animation and Illustration (portfolio),575,,575,760,2021
57,AL863,Graphic and Digital Design (portfolio),747,,747,808,2021
58,AL864,Early Years Care and Education,306,,306,366,2021
59,AL870,Applied Psychology,484,467,452,480,2021
61,CW018,Business (options),307,,307,381,2021
63,CW028,Early Childhood Education and Care,260,,260,378,2021
65,CW038,Art (portfolio),700,,700,700,2021
67,CW048,Creative Computing and Digital Innovation,,,,0,2021
69,CW058,Tourism and Event Management,292,,292,356,2021
70,CW068,Applied Social Studies in Professional Social Care,250,,250,306,2021
72,CW078,Sustainable Farm Management and Agribusiness,270,,270,363,2021
74,CW088,Visual Communications and Design,270,,270,290,2021
77,CW108,Science (options),266,,266,361,2021
81,CW128,Brewing and Distilling,307,,307,349,2021
82,CW138,Sport and Exercise Science,430,423,423,462,2021
83,CW148,Strength and Conditioning,388,,388,409,2021
84,CW188,Sport Rehabilitation and Athletic Therapy,451,,451,488,2021
87,CW208,Computer Games Development,272,,272,333,2021
91,CW238,Software Development,295,,295,387,2021
92,CW248,Information Technology Management,293,,293,338,2021
93,CW258,Cybercrime and IT Security,292,,292,382,2021
94,CW268,Computing in Interactive Digital Art and Design,291,,291,384,2021
98,CW438,Construction (options),260,251,251,336,2021
99,CW468,Architectural Technology,291,283,283,353,2021
100,CW478,Civil Engineering,465,,465,465,2021
105,CW548,Mechanical Engineering,330,328,328,396,2021
106,CW558,Electronic Systems,280,,280,380,2021
107,CW568,Aerospace Engineering,371,359,359,433,2021
108,CW578,TV and Media Production,318,,318,358,2021
111,CW708,Law - LLB,292,,292,390,2021
113,CW728,Product Design Innovation,246,,246,370,2021
114,CW748,Early Childhood Education and Care,290,,290,377,2021
115,CW758,Professional Social Care Practice,360,358,358,397,2021
117,CW808,Media and Public Relations,247,,247,316,2021
121,CW848,Digital Marketing with Analytics,269,,269,336,2021
122,CW858,"Sports Management and Coaching (options, portfolio)",700,,700,700,2021
124,CW908,Business (options),272,,272,348,2021
128,CW938,Business with Law,270,,270,382,2021
129,CW948,Accounting,319,,319,454,2021
132,PC405,"Social, Political and Community Studies",263,235,235,298,2021
133,PC410,Arts and Humanities (fulfils Teaching Council requirements),262,230,230,336,2021
134,PC411,English and History (fulfils Teaching Council requirements),243,224,224,356,2021
159,CR105,Chemical and Biopharmaceutical Engineering,443,,443,532,2021
160,CR106,Software Development,431,,431,476,2021
161,CR108,Mechanical Engineering,434,,434,509,2021
162,CR109,Structural Engineering,396,,396,465,2021
163,CR110,Automotive Business Management and Technology,336,,336,388,2021
164,CR112,Creative Digital Media at CIT Crawford College of Art and Design,390,,390,455,2021
165,CR116,Computer Systems,365,,365,400,2021
166,CR121,Music at CIT Cork School of Music,904,904,904,1141,2021
167,CR125,Popular Music at CIT Cork School of Music,1028,,1028,1029,2021
168,CR130,Musical Theatre at CIT Cork School of Music,525,,525,600,2021
169,CR150,Business Information Systems,350,,350,409,2021
170,CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",450,,450,450,2021
171,CR220,Fine Art at CIT Crawford College of Art and Design,400,,400,400,2021
172,CR225,Photography with New Media at CIT Crawford College of Art and Design,435,,435,560,2021
174,CR305,Physical Sciences (Common Entry),260,,260,357,2021
175,CR310,IT Management,347,,347,372,2021
176,CR320,Biomedical Science - Offered jointly by CIT and UCC,590,,590,601,2021
177,CR325,Pharmaceutical Biotechnology,466,,466,488,2021
178,CR333,Nutrition and Health Science,425,,425,455,2021
179,CR335,Biological Sciences (Common Entry),473,,473,507,2021
180,CR340,Analytical Chemistry with Quality Assurance,327,,327,400,2021
181,CR360,Instrument Engineering,301,,301,378,2021
182,CR365,Environmental Science and Sustainable Technology,262,,262,347,2021
183,CR370,Agri-Biosciences,368,,368,423,2021
184,CR400,Accounting,315,,315,423,2021
185,CR420,Marketing,290,,290,357,2021
186,CR425,International Business with Language,279,,279,419,2021
187,CR430,Sport and Exercise Management,402,,402,434,2021
188,CR440,Montessori Education,409,408,408,431,2021
189,CR500,Engineering (Common Entry),475,,475,499,2021
190,CR510,Sustainable Energy Engineering,320,,320,393,2021
191,CR520,Biomedical Engineering,444,,444,498,2021
192,CR560,Architectural Technology,375,,375,436,2021
193,CR565,Interior Architecture,431,,431,465,2021
194,CR570,Quantity Surveying,375,,375,429,2021
195,CR572,Construction Management,300,,300,349,2021
196,CR580,Electrical Engineering,342,,342,401,2021
197,CR590,Electronic Engineering,329,,329,409,2021
198,CR600,Visual Communications at CIT Crawford College of Art and Design,280,,280,510,2021
204,CR660,Tourism Management,246,,246,328,2021
205,CR700,Theatre and Drama Studies at CIT Cork School of Music,609,609,609,894,2021
208,CR930,Home Economics and Business,518,,510,542,2021
209,CK101,Arts - 3 years,300,,300,400,2021
210,CK102,Social Science,434,431,420,462,2021
211,CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),339,,339,485,2021
212,CK105,Film and Screen Media - 3 years or 4 years (International Pathway),421,420,420,488,2021
213,CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),312,,312,425,2021
214,CK108,Arts International - 4 years,440,440,440,487,2021
215,CK109,English - 3 years or 4 years (International Pathway),367,357,352,462,2021
216,CK110,World Languages,488,,488,522,2021
217,CK111,Early Years and Childhood Studies,409,403,378,445,2021
218,CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),371,,371,533,2021
219,CK113,Criminology - 3 years or 4 years (International Pathway),464,463,456,486,2021
220,CK114,Social Science (Youth and Community Work),,,,,2021
221,CK115,Social Work - Mature Applicants only,,,,,2021
222,CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),347,339,339,444,2021
223,CK120,Applied Psychology,544,543,543,555,2021
224,CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),499,488,478,522,2021
225,CK122,Government and Political Science,399,,397,465,2021
226,CK123,Anthropology,308,,308,429,2021
227,CK124,Education - Gaeilge,473,,473,522,2021
228,CK125,Sports Studies and Physical Education,564,555,555,589,2021
229,CK201,Commerce,500,499,499,532,2021
230,CK202,Accounting,553,543,532,566,2021
231,CK203,Business Information Systems,455,452,445,490,2021
232,CK204,Finance,566,566,566,601,2021
233,CK205,Commerce (International) with French,465,,462,522,2021
234,CK206,Commerce (International) with German,466,455,455,521,2021
235,CK207,Commerce (International) with Italian,423,418,418,441,2021
236,CK208,Commerce (International) with Hispanic Studies,488,486,477,528,2021
237,CK209,Commerce (International) with Irish,507,,507,534,2021
238,CK211,Commerce (International) with Chinese Studies,385,,385,477,2021
239,CK212,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,445,444,431,474,2021
240,CK213,Food Marketing and Entrepreneurship,466,,466,498,2021
241,CK214,International Development,332,,332,451,2021
242,CK301,Law (Pathways) -  3 or 4 years,533,532,532,556,2021
243,CK302,Law and French,545,,545,564,2021
244,CK304,Law and Irish,588,,588,601,2021
245,CK307,Law and Business,589,589,589,601,2021
246,CK401,Computer Science,503,495,488,531,2021
247,CK402,Biological and Chemical Sciences,555,555,554,577,2021
248,CK404,"Biological, Earth and Environmental Sciences",500,495,487,521,2021
249,CK405,Genetics,543,,533,554,2021
250,CK406,Chemical Sciences,532,,532,554,2021
251,CK407,Mathematical Sciences,566,,566,601,2021
252,CK408,Physics and Astrophysics,566,,555,601,2021
253,CK409,Industrial Physics - Offered jointly by UCC and CIT,465,,465,509,2021
254,CK411,Data Science and Analytics,531,,531,577,2021
255,CK412,Agricultural Science,506,,506,544,2021
256,CK504,Nutritional Sciences,555,554,544,566,2021
257,CK505,Food Science,463,,463,489,2021
258,CK600,Engineering,510,509,499,555,2021
259,CK606,Architecture - Offered jointly by UCC and CIT,543,,543,565,2021
260,CK701,Medicine (Undergraduate Entry - HPAT required),738,737,737,743,2021
261,CK702,Dentistry,625,625,625,625,2021
262,CK703,Pharmacy,613,613,613,625,2021
263,CK704,Occupational Therapy,601,,590,602,2021
264,CK705,Speech and Language Therapy,568,566,566,589,2021
265,CK706,Public Health Sciences,500,,500,532,2021
266,CK707,Medical and Health Sciences,578,,578,601,2021
267,CK710,General Nursing,498,497,495,519,2021
268,CK712,Children`s and General Nursing (Integrated),565,,565,578,2021
269,CK720,Mental Health Nursing,455,452,452,467,2021
270,CK730,Intellectual Disability Nursing,431,,429,451,2021
271,CK740,Midwifery,509,,509,543,2021
272,CK791,Medicine  - Graduate Entry (GAMSAT required),60,60,60,61,2021
273,AC120,International Business,294,294,294,352,2021
274,AC137,Liberal Arts,271,270,270,334,2021
275,CT125,Computing and IT,242,242,242,334,2021
276,CT325,Business,253,253,253,337,2021
277,CM001,Education - Primary Teaching,508,,508,518,2021
278,CM002,Education - Primary Teaching - Gaeltacht Applicants,462,,462,506,2021
279,CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge,513,,513,546,2021
280,CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge (daltaí Gaeltachta),480,,480,618,2021
281,CM010,Education Studies,382,327,327,440,2021
282,CM020,Early Childhood Education,317,,317,377,2021
286,DB500,Computing,234,234,204,333,2021
287,DB501,Computing (Cloud Computing),,178,178,309,2021
288,DB502,Computing (Data Analytics and Big Data),267,233,233,351,2021
289,DB503,Computing (Software Development),,,,0,2021
290,DB504,Computing (Web and Mobile Technology),,,,0,2021
291,DB510,Audio Production and Music Project Management,217,217,217,317,2021
292,DB512,Business Studies,243,210,210,347,2021
293,DB514,Business Studies (Law),239,225,225,346,2021
294,DB515,Business Studies (Human Resource Management),242,217,217,318,2021
295,DB517,Marketing (Event Management),233,225,225,336,2021
296,DB518,Marketing (Digital Media),307,209,209,354,2021
297,DB521,Accounting and Finance,243,228,228,379,2021
298,DB524,Business (Information Systems),247,239,239,327,2021
299,DB525,Marketing (Digital Media and Cloud Computing),288,288,288,337,2021
300,DB526,Business (Cloud Computing),244,244,244,327,2021
301,DB527,Applied Social Care,254,219,219,308,2021
303,DB531,Marketing,288,176,176,368,2021
305,DB562,Psychology,244,233,233,342,2021
307,DB566,Social Science,262,228,228,319,2021
308,DB567,Film and Creative Media,245,213,213,298,2021
309,DB568,Law,254,228,228,347,2021
310,DB569,Business (Psychology),240,240,240,338,2021
316,DC001,Education - Early Childhood Education,445,,445,474,2021
317,DC002,Education - Primary Teaching,518,,518,543,2021
318,DC003,Education - Primary Teaching - Gaeltacht Applicants,489,,496,509,2021
319,DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),451,,451,,2021
320,DC009,Arts (Joint Honours) - Humanities,356,,356,431,2021
321,DC010,Post Primary Teacher Education - Religious Education and English,384,,384,441,2021
322,DC011,Post Primary Teacher Education - Religious Education and History,409,,409,455,2021
323,DC012,Post Primary Teacher Education - Religious Education and Music,409,,409,451,2021
324,DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,413,,413,510,2021
325,DC014,BA in Jazz and Contemporary Music Performance (audition),311,,311,634,2021
326,DC110,Business Studies International,498,,498,526,2021
327,DC111,Business Studies,511,,511,532,2021
328,DC112,Global Business (France),542,,542,564,2021
329,DC113,Global Business (Germany),484,,484,529,2021
330,DC114,Global Business (Spain),544,,544,562,2021
331,DC115,Accounting and Finance,544,,544,578,2021
332,DC116,Global Business (USA),613,,613,625,2021
333,DC117,Aviation Management / Aviation Management with Pilot Studies,484,,484,520,2021
334,DC118,Gnó agus Gaeilge / Business and Irish,368,,368,419,2021
335,DC119,Global Business (Canada),601,,601,601,2021
336,DC120,Computing for Business,403,402,402,440,2021
337,DC121,Computer Science,475,,476,498,2021
338,DC123,Data Science,501,,501,542,2021
339,DC126,Actuarial Mathematics,577,,577,601,2021
340,DC127,Common Entry into Actuarial and Financial Mathematics,541,,541,566,2021
341,DC131,Communication Studies,421,,421,479,2021
342,DC132,Journalism,452,,452,487,2021
343,DC133,Multimedia,435,,435,473,2021
344,DC155,Applied Language and Translation Studies,427,,431,476,2021
345,DC161,Analytical Science,498,,498,521,2021
346,DC162,Chemical and Pharmaceutical Sciences,531,,532,543,2021
347,DC163,Chemical Sciences General Entry (Undenominated Entry),466,,466,510,2021
348,DC166,Environmental Science and Technology,423,,423,466,2021
349,DC168,Genetics and Cell Biology,543,,543,555,2021
350,DC175,Physics General Entry (options),400,,400,479,2021
351,DC180,Biological Sciences General Entry (Undenominated Entry),530,,530,543,2021
352,DC181,Biotechnology,530,,530,544,2021
353,DC190,Electronic and Computer Engineering (with choice of four majors),488,,488,532,2021
354,DC193,Mechatronic Engineering,490,,490,532,2021
355,DC194,Sustainable Systems and Energy,476,,488,509,2021
356,DC195,Mechanical and Manufacturing Engineering,500,,500,521,2021
357,DC197,Biomedical Engineering,510,,510,543,2021
358,DC200,Common Entry into Engineering (Undenominated Entry),511,510,510,543,2021
359,DC202,Sport Science and Health,511,,511,532,2021
360,DC203,Science Education,462,,462,509,2021
361,DC204,Athletic Therapy and Training,558,,558,578,2021
362,DC205,Physical Education with Biology,565,,565,578,2021
363,DC206,Physical Education with Mathematics,521,,521,544,2021
364,DC207,Psychology and Mathematics,521,,521,543,2021
365,DC208,Psychology,565,,565,577,2021
366,DC209,Health and Society,477,,477,509,2021
367,DC210,Psychology and Disruptive Technologies,506,,506,532,2021
368,DC215,General Nursing,456,,456,485,2021
369,DC216,Mental Health Nursing,420,,420,440,2021
370,DC217,Intellectual Disability Nursing,382,,382,402,2021
371,DC218,Children`s and General Nursing (Integrated),521,,521,554,2021
372,DC230,"Economics, Politics and Law",431,,431,468,2021
373,DC231,International Relations,398,,399,458,2021
374,DC232,Law and Society (BCL),469,,469,511,2021
375,DC235,Education and Training - Daytime and Flexible Delivery Mode (full-time),302,,302,370,2021
376,DC238,Social Sciences and Cultural Innovation,387,,387,440,2021
377,DC240,"Marketing, Innovation and Technology",499,,499,532,2021
378,DC241,Digital Business and Innovation,509,,509,533,2021
379,DC291,Arts (Joint Honours) - Media Studies,350,,350,440,2021
380,DC292,Arts (Joint Honours) - Law,400,,400,440,2021
381,DC293,Arts (Joint Honours) - International Languages,379,,379,467,2021
382,DC294,Climate and Environmental Sustainability,475,,475,489,2021
383,DC295,Arts (Joint Honours) - Politics,349,,349,409,2021
385,DL822,Arts Management,254,,254,356,2021
386,DL823,Business Management,220,,220,318,2021
387,DL825,Applied Psychology,418,413,413,462,2021
388,DL826,Graphic Design,591,,591,824,2021
389,DL827,Art,574,,574,906,2021
390,DL832,Animation,989,,989,1098,2021
391,DL833,Photography and Visual Media,671,671,665,877,2021
392,DL836,Creative Computing,235,,235,339,2021
393,DL837,New Media Studies,298,293,293,359,2021
394,DL838,Creative Music Production,713,,713,979,2021
395,DL839,Interaction and User Experience Design,757,,757,1087,2021
396,DL840,Digital Marketing,210,,210,347,2021
397,DL841,English and Equality Studies,277,277,277,357,2021
398,DL843,Film,987,874,874,1000,2021
399,DL844,Television,566,,566,947,2021
400,DL845,Design for Film (degree options),628,,630,900,2021
401,GC200,Business,269,242,242,377,2021
402,GC201,Accounting and Finance,260,226,226,270,2021
403,GC230,Computing Science,300,289,289,351,2021
404,GC250,Communications and Media Production,,,,,2021
405,GC300,Business,264,264,264,377,2021
406,GC301,Accounting and Finance,,251,251,251,2021
407,GC302,Business - HRM,377,377,329,377,2021
408,GC307,Business (Marketing),289,270,270,289,2021
410,GC400,Business,250,228,228,318,2021
411,GC401,Accounting and Finance,242,242,242,337,2021
412,GC402,Business (HRM),,,,0,2021
413,GC403,Law,245,242,242,319,2021
414,GC407,Business (Marketing),264,264,176,318,2021
417,GC430,Computing Science,251,251,251,325,2021
419,GC450,Communications and Media Production,225,225,225,321,2021
421,GC462,Design Communication (portfolio),300,,300,300,2021
426,GC489,Interior Architecture (portfolio),288,274,274,429,2021
428,GC494,Fashion Design (portfolio),351,,309,588,2021
430,BY001,Business,210,210,210,323,2021
432,ID001,Accounting and Finance,,,,0,2021
433,ID002,Business Studies,,,273,340,2021
434,AD101,"First Year Art and Design (Common Entry,portfolio)",554,,554,604,2021
435,AD102,Graphic Design and Moving Image Design (portfolio),538,,538,625,2021
436,AD103,Textile and Surface Design and Jewellery and Objects (portfolio),505,,505,581,2021
437,AD202,"Education and Design or Fine Art (Second Level Teaching,portfolio))",591,,591,620,2021
438,AD204,Fine Art (portfolio),514,,514,583,2021
439,AD211,Fashion Design (portfolio),760,679,679,679,2021
440,AD212,Product Design (portfolio),413,,413,569,2021
441,AD215,Visual Culture,337,300,300,380,2021
442,AD217,Illustration (portfolio),738,,738,,2021
443,AD222,Interaction Design (portfolio),444,,444,488,2021
444,NC003,Computing (Degree Award options),271,,271,334,2021
445,NC005,Human Resource Management,301,,301,360,2021
446,NC009,Business,300,,300,371,2021
447,NC010,Psychology,420,,420,465,2021
448,NC020,Marketing Practice,270,,270,329,2021
449,NC022,Accounting and Finance,330,,330,390,2021
450,NC023,Technology Management (with specialisations),266,,266,356,2021
451,NC030,Early Childhood Education and Care,251,251,251,308,2021
455,RC001,Medicine - Undergraduate Entry (HPAT required),741,740,740,741,2021
456,RC004,Physiotherapy,589,589,589,589,2021
457,RC005,Pharmacy,613,613,602,613,2021
458,RC101,Medicine - Graduate Entry (GAMSAT required),,,62,66,2021
460,NM801,Montessori Education,262,,262,320,2021
461,NM802,Psychology,228,,228,338,2021
528,TU801,Sustainable Energy Engineering,235,,235,329,2021
529,TU802,Electrical Services and Energy Management,309,,290,359,2021
530,TU804,Engineering (Common Entry with Award options),270,,270,361,2021
531,TU805,Engineering (General Entry),466,465,465,499,2021
532,TU807,Computer Engineering in Mobile Systems,274,,274,339,2021
533,TU810,Mechatronic Engineering,271,,271,399,2021
