,Code,Title,Points1,Points2,EOS Points,Mid-point,Year
534,TU811,Product Design,440,434,434,479,2021
535,TU812,"Design,Technology and Innovation",278,,278,335,2021
536,TU814,Sustainable Transport Management,253,253,253,349,2021
537,TU828,Mechanical Engineering (General Entry),300,,300,386,2021
538,TU829,Electronic Engineering (General Entry),248,248,243,354,2021
539,TU831,Architectural Technology,423,,423,455,2021
540,TU832,Architecture (Suitability Test and Interview),644,638,638,682,2021
541,TU833,Construction Management,396,,396,429,2021
542,TU834,Geographic Science,315,,315,370,2021
543,TU835,Planning and Environmental Management,330,,330,393,2021
544,TU836,Property Economics (Valuation Surveying),411,,411,444,2021
545,TU837,Quantity Surveying and Construction Economics,413,,413,455,2021
546,TU838,Sustainable Timber Technology,307,271,271,385,2021
547,TU851,"Analytical Chemistry (Environmental, Forensic and Pharmaceutical)",400,,400,464,2021
548,TU852,Chemical Sciences with Medicinal Chemistry,477,,477,499,2021
549,TU854,Science (General Entry),510,,510,532,2021
550,TU855,Science with Nanotechnology,322,,322,382,2021
551,TU856,Computer Science,499,,499,531,2021
552,TU857,Computer Science (Infrastructure),403,,403,443,2021
553,TU858,Computer Science (International),395,,395,444,2021
554,TU859,Computing,251,,251,336,2021
555,TU860,Computing (Information Technology),270,,270,356,2021
556,TU861,Computing with Language (French/German/Spanish),235,235,235,370,2021
557,TU862,Computing with Artificial Intelligence Machine Learning,262,,262,310,2021
558,TU863,Digital Forensics and Cyber Security,282,,282,346,2021
559,TU864,DNA and Forensic Analysis,500,441,441,465,2021
560,TU865,Cloud Computing,235,,235,308,2021
561,TU866,Biomedical and Molecular Diagnostics,522,,522,540,2021
562,TU867,Biomedical Science,576,566,565,578,2021
563,TU868,Clinical Measurement Science,542,,542,554,2021
564,TU869,Environmental Health,387,,387,434,2021
565,TU870,Human Nutrition and Dietetics,601,,600,613,2021
566,TU871,Optometry,532,,532,544,2021
567,TU872,Public Health Nutrition,487,,487,521,2021
568,TU874,Mathematical Sciences,294,294,294,434,2021
569,TU875,Pharmaceutical Healthcare,451,,451,477,2021
570,TU876,Pharmaceutical Science,445,,445,474,2021
571,TU877,Physics Technology,314,314,314,422,2021
572,TU878,Physics with Energy and Environment,339,,339,408,2021
573,TU879,Physics with Medical Physics and Bioengineering,346,,346,430,2021
574,TU880,Physics with Data Science,412,,412,532,2021
575,TU881,Food Innovation,309,,309,423,2021
576,TU882,Nutraceuticals in Health and Nutrition,380,,380,447,2021
577,TU902,Business (options),270,,270,327,2021
578,TU903,Business and Management,477,,477,509,2021
579,TU904,Business and Law,462,,462,486,2021
580,TU905,Economics and Finance,460,,460,488,2021
581,TU906,Human Resource Management,386,377,377,412,2021
582,TU907,Logistics and Supply Chain Management,300,,300,367,2021
583,TU910,Accounting,420,,420,462,2021
584,TU912,Business Analytics,331,311,311,367,2021
585,TU914,Business Computing,322,,322,377,2021
586,TU917,Law (LLB ) with a Language,356,,356,451,2021
587,TU918,Law (LLB),463,,463,499,2021
588,TU919,Advertising and Marketing Communications,219,,219,327,2021
589,TU920,Digital Marketing,270,,270,339,2021
590,TU921,Digital Marketing Technologies,230,,230,298,2021
591,TU922,Marketing,412,,412,446,2021
592,TU924,E-Commerce in Retailing,307,,307,380,2021
593,TU925,Retail and Services Management,307,,307,368,2021
594,TU932,Business (options),211,,211,337,2021
595,TU933,Accounting and Finance (campus options),251,,251,346,2021
596,TU935,Sports Management and Coaching,300,,300,368,2021
597,TU936,Sports Science and Health,484,,484,498,2021
598,TU941,Botanical Cuisine,311,,311,380,2021
599,TU942,Culinary Arts,252,,252,348,2021
600,TU943,Culinary Entrepreneurship,261,,261,387,2021
601,TU944,Culinary Science,336,,336,393,2021
602,TU951,International Hospitality and Tourism Management,244,,244,316,2021
603,TU952,International Hospitality Management,309,,309,398,2021
604,TU953,Tourism and Digital Marketing,308,,308,366,2021
605,TU954,Event Management,326,,326,402,2021
606,TU955,Sports and Leisure Management,275,,275,349,2021
607,TU961,Commercial Modern Music (BIMM - assessment/audition),536,536,536,881,2021
608,TU962,"Drama (Performance, audition)",448,,448,551,2021
609,TU963,Music (audition),364,,364,561,2021
610,TU965,International Business and Languages,357,,357,442,2021
611,TU967,Languages and International Tourism,298,,298,390,2021
612,TU973,Design - Visual Communication (portfolio),700,,700,953,2021
613,TU974,Fine Art (portfolio),549,,549,704,2021
614,TU975,Interior Design (portfolio),544,,544,919,2021
615,TU976,Photography (portfolio),700,,700,952,2021
616,TU978,Creative Industries and Visual Culture,299,,299,440,2021
617,TU981,Creative Digital Media,280,,280,347,2021
618,TU982,Media Production and Digital Arts,369,,369,412,2021
619,TU983,Film and Broadcasting,462,453,453,496,2021
620,TU984,Game Design,414,,414,455,2021
621,TU985,Journalism,367,,367,409,2021
622,TU989,Early Childhood Care and Education (campus options),270,,270,337,2021
623,TU991,Applied Social Studies in Social Care,326,,326,356,2021
624,TU992,Community Development and Youth Work,251,,251,311,2021
625,TU995,Early Childhood Education,378,,378,412,2021
626,TU996,Social Care,407,,407,440,2021
627,TU997,Applied Social Care,320,,320,368,2021
628,TR002,Music,508,477,477,513,2021
629,TR003,History,552,543,531,558,2021
630,TR004,Law,590,589,589,601,2021
631,TR005,Philosophy,510,497,456,510,2021
632,TR006,Psychology,601,590,578,602,2021
633,TR007,Clinical Speech and Language Studies,564,,555,577,2021
634,TR009,Music Education,496,486,486,530,2021
635,TR015,"Philosophy, Political Science, Economics and Sociology",613,613,613,625,2021
636,TR016,Deaf Studies,389,,389,440,2021
637,TR018,Law and French,602,602,600,613,2021
638,TR019,Law and German,577,567,567,588,2021
639,TR021,"Classics, Ancient History and Archaeology",467,462,419,501,2021
640,TR022,Early and Modern Irish,377,,377,473,2021
641,TR023,English Studies,546,541,533,555,2021
642,TR024,European Studies,566,,566,589,2021
643,TR025,Drama and Theatre Studies,543,519,509,552,2021
644,TR028,Ancient and Medieval History and Culture,498,463,382,474,2021
645,TR031,Mathematics,579,578,577,613,2021
646,TR032,Engineering,556,555,554,581,2021
647,TR033,Computer Science,566,549,543,578,2021
648,TR034,Management Science and Information Systems Studies,625,625,625,625,2021
649,TR035,Theoretical Physics,590,589,589,613,2021
650,TR038,Engineering with Management,589,589,589,613,2021
651,TR039,"Computer Science, Linguistics and a Language",443,,443,531,2021
652,TR040,Middle Eastern and European Languages and Cultures,520,499,397,531,2021
653,TR041,Religion,417,,417,476,2021
654,TR042,Film,531,522,518,532,2021
655,TR043,History of Art and Architecture,498,486,467,519,2021
656,TR051,Medicine (HPAT required),743,743,743,751,2021
657,TR052,Dental Science,625,625,625,625,2021
658,TR053,Physiotherapy,590,,590,601,2021
659,TR054,Occupational Therapy,578,577,577,589,2021
660,TR055,Radiation Therapy,577,566,566,577,2021
661,TR056,Human Health and Disease,601,,601,613,2021
662,TR060,Biological and Biomedical Sciences,578,577,577,590,2021
663,TR061,Chemical Sciences,558,554,542,564,2021
664,TR062,Geography and Geoscience,495,,490,531,2021
665,TR063,Physical Sciences,554,543,521,566,2021
666,TR064,Environmental Science and Engineering,555,,555,578,2021
667,TR072,Pharmacy,613,613,613,625,2021
668,TR080,Global Business,613,,613,625,2021
669,TR081,"Business, Economic and Social Studies (BESS)",577,567,566,589,2021
670,TR084,Social Studies (Social Work),497,487,484,508,2021
671,TR085,Business Studies and French,564,,564,577,2021
672,TR086,Business Studies and German,530,,530,533,2021
673,TR087,Business Studies and Russian,487,,487,521,2021
674,TR089,Business Studies and Polish,391,,391,432,2021
675,TR090,Business Studies and Spanish,566,,566,589,2021
676,TR091,General Nursing (Meath and St James`s),462,456,454,487,2021
677,TR093,General Nursing (Adelaide School of Nursing),473,,473,484,2021
678,TR095,Mental Health Nursing,442,,432,455,2021
679,TR097,Intellectual Disability Nursing,412,410,401,419,2021
680,TR111,Ancient History and Archaeology/Geography,496,,509,530,2021
681,TR112,Ancient History and Archaeology/History,577,,577,577,2021
682,TR113,Ancient History and Archaeology/History of Art and Architecture,528,,528,541,2021
683,TR114,Ancient History and Archaeology/Modern Language,507,,507,512,2021
684,TR117,Ancient History and Archaeology/Religion,494,,494,625,2021
685,TR166,Classical Civilisation/English Literature,552,,552,567,2021
686,TR173,Classical Civilisation/History of Art and Architecture,420,,420,487,2021
687,TR177,Classical Civilisation/Modern Language,484,,484,543,2021
688,TR179,Classical Civilisation/Philosophy,508,,521,522,2021
689,TR188,Computer Science/Business Studies,584,,584,602,2021
690,TR198,Economics/Geography,968,956,954,,2021
691,TR202,Economics/History,601,,601,625,2021
692,TR207,Economics/Mathematics,613,,613,625,2021
693,TR208,Economics/Modern Language,589,,589,611,2021
694,TR209,Economics/Philosophy,588,,589,611,2021
695,TR212,Economics/Sociology,589,,589,606,2021
696,TR214,Social Policy/Economics,611,,611,611,2021
697,TR228,Classical Languages/English Literature,555,,555,583,2021
698,TR230,Classical Languages/Linguistics,501,,501,501,2021
699,TR231,Classical Languages/History of Art and Architecture,613,,613,613,2021
700,TR233,"Classical Languages/Middle Eastern,Jewish and Islamic Civilisations",583,,583,583,2021
701,TR239,Classical Languages/Modern Language,543,,543,558,2021
702,TR240,Computer Science/Geography,482,,482,541,2021
703,TR241,Computer Science/Linguistics,495,,495,532,2021
704,TR262,English Literature/History,576,,576,600,2021
705,TR263,English Literature/History of Art and Architecture,571,,571,576,2021
706,TR269,English Literature/Philosophy,555,,555,584,2021
707,TR272,English Literature/Sociology,553,,553,567,2021
708,TR276,English Literature/Drama Studies,555,,555,589,2021
709,TR277,English Literature/Modern Language,554,,554,586,2021
710,TR311,Film/Drama Studies,578,,578,578,2021
711,TR312,Film/English Literature,576,,576,590,2021
712,TR320,Film/Music,584,,584,601,2021
713,TR322,Geography/History,578,,613,613,2021
714,TR323,Drama Studies/Modern Language,495,,495,589,2021
715,TR324,Film/Modern Language,577,,577,589,2021
716,TR325,Film/History,578,,613,613,2021
717,TR326,Geography/Modern Language,451,,451,500,2021
718,TR328,Political Science/Geography,564,,564,590,2021
719,TR332,Geography/Sociology,522,,522,554,2021
720,TR443,History/History of Art and Architecture,581,,581,613,2021
721,TR447,History/Modern Language,576,,576,576,2021
722,TR449,History/Philosophy,579,,579,590,2021
723,TR454,History/Religion,,,,,2021
724,TR455,History of Art and Architecture/Modern Language,451,,451,512,2021
725,TR457,History/Political Science,576,,576,590,2021
726,TR479,History of Art and Architecture/Philosophy,509,,519,531,2021
727,TR482,Sociology/History of Art and Architecture,522,,522,541,2021
728,TR547,"Middle Eastern,Jewish and Islamic Civ./Ancient History and Archaeology",543,,543,543,2021
729,TR548,"Middle Eastern,Jewish and Islamic Civilisations/Classical Civilisation",544,,544,544,2021
730,TR554,"Middle Eastern,Jewish and Islamic Civilisations/History",576,,576,580,2021
731,TR563,"Middle Eastern,Jewish and Islamic Civilisations/Modern Language",590,,590,590,2021
732,TR564,"Middle Eastern,Jewish and Islamic Civilisations/Music",,,,,2021
733,TR565,"Middle Eastern,Jewish and Islamic Civilisations/Religion",999,949,949,,2021
734,TR580,Business Studies/Law,625,,625,625,2021
735,TR581,History/Law,625,,625,625,2021
736,TR582,Political Science/Law,625,,625,625,2021
737,TR587,"Middle Eastern,Jewish and Islamic Civilisations/Linguistics",,,,,2021
738,TR588,Linguistics/Modern Language,456,,456,519,2021
739,TR589,Linguistics/Philosophy,520,,520,553,2021
740,TR592,"Sociology/Middle Eastern,Jewish and Islamic Civilisations",531,,531,539,2021
741,TR597,Mathematics/Modern Language,613,,613,613,2021
742,TR598,Mathematics/Music,625,,625,625,2021
743,TR599,Mathematics/Philosophy,625,,625,625,2021
744,TR629,Music/Philosophy,533,,533,533,2021
745,TR635,Music/Drama Studies,532,,532,532,2021
746,TR636,Music/Modern Language,530,,530,555,2021
747,TR638,Music/Religion,,,,,2021
748,TR639,Philosophy/Modern Language,520,,520,540,2021
749,TR662,Philosophy/Sociology,531,,531,542,2021
750,TR663,Religion/Classical Civilisation,418,,418,442,2021
751,TR664,Religion/English Literature,968,,966,,2021
752,TR665,Religion/History of Art and Architecture,369,,369,494,2021
753,TR666,Religion/Modern Language,,,,,2021
754,TR667,French/Modern Language,466,,466,508,2021
755,TR668,German/Modern Language,441,,441,521,2021
756,TR669,Irish/Modern Language,464,,464,533,2021
757,TR670,Italian/Modern Language,462,,462,498,2021
758,TR671,Russian/Modern Language,501,,501,525,2021
759,TR672,Spanish/Modern Language,486,,486,552,2021
760,TR756,Sociology/Modern Language,522,,522,545,2021
761,TR757,Modern Language/Social Policy,555,,555,566,2021
762,TR758,Social Policy/Political Science,566,,566,597,2021
763,TR759,Sociology/Social Policy,554,,554,579,2021
767,TR911,Children`s and General Nursing (Integrated),531,,529,544,2021
768,TR913,Midwifery,521,,520,543,2021
769,DN100,Architecture,555,,553,577,2021
770,DN120,Landscape Architecture,463,435,430,484,2021
771,DN130,City Planning and Environmental Policy,445,424,420,474,2021
772,DN150,Engineering (Common Entry),565,,556,601,2021
773,DN200,Science (options),577,567,566,589,2021
774,DN201,Computer Science (Common Entry),554,549,542,558,2021
775,DN230,Actuarial and Financial Studies,613,613,613,625,2021
776,DN240,Sustainability,510,,506,532,2021
777,DN250,Agricultural Science (options),454,444,440,489,2021
778,DN261,Food Science,531,,522,544,2021
779,DN262,Human Nutrition,566,,566,577,2021
780,DN300,Veterinary Medicine - Undergraduate Entry,601,,601,613,2021
781,DN301,Veterinary Medicine - Graduate Entry (GAMSAT required),,,,,2021
782,DN310,Veterinary Nursing,521,509,486,522,2021
783,DN400,Medicine - Undergraduate Entry (HPAT required),743,,743,751,2021
784,DN401,Medicine - Graduate Entry (GAMSAT required),61,,61,63,2021
785,DN410,Radiography,566,566,565,578,2021
786,DN411,Radiography - Graduate Entry,,,,,2021
787,DN420,Physiotherapy,601,601,601,613,2021
788,DN425,Health and Performance Science,544,543,541,555,2021
789,DN430,Sport and Exercise Management,484,476,473,499,2021
790,DN440,"Biomedical, Health and Life Sciences",613,613,613,618,2021
791,DN450,General Nursing,462,,462,490,2021
792,DN451,Children`s and General Nursing (Integrated),533,,532,554,2021
793,DN452,Midwifery,510,509,507,511,2021
794,DN453,Mental Health Nursing,442,,441,451,2021
795,DN520,Joint Honours (options),381,378,356,445,2021
796,DN530,Humanities (options),397,388,359,465,2021
797,DN541,Modern Languages (options),320,,320,423,2021
798,DN600,Law (options),576,567,566,588,2021
799,DN610,Business and Law,573,567,566,589,2021
800,DN650,Commerce,555,,554,567,2021
801,DN660,Commerce International (options),555,554,554,567,2021
802,DN670,Economics and Finance,625,625,625,625,2021
803,DN700,Social Sciences (options),475,474,463,509,2021
804,DN710,Economics,534,532,522,544,2021
805,DN720,Psychology,566,564,555,577,2021
806,DN750,Social Policy and Sociology,421,,408,441,2021
830,DK810,Accounting and Finance,307,307,307,399,2021
831,DK816,Business Studies,301,301,301,382,2021
832,DK820,Computing in Games Development,309,309,309,381,2021
833,DK821,Computing in Software Development,320,316,307,379,2021
834,DK822,Augmented and Virtual Reality,320,320,307,340,2021
835,DK830,Building Surveying,305,,305,378,2021
836,DK831,Architectural Technology,368,314,314,377,2021
837,DK832,Construction Management,358,305,305,362,2021
838,DK843,Engineering (Common Entry),404,391,391,466,2021
839,DK844,Mechanical Engineering,336,336,336,435,2021
840,DK845,Electrical and Electronic Engineering,331,331,331,434,2021
841,DK846,Civil Engineering,371,371,371,465,2021
842,DK850,International Tourism Management,303,303,303,417,2021
843,DK861,Arts,302,302,300,347,2021
844,DK862,Social Care,322,319,301,348,2021
845,DK863,Creative Media,336,320,309,432,2021
846,DK864,Film and Television Production,308,,308,399,2021
847,DK865,Audio and Music Production,352,,308,404,2021
848,DK870,General Nursing,440,440,433,451,2021
849,DK872,Intellectual Disability Nursing,367,366,347,368,2021
850,DK874,Mental Health Nursing,398,,391,414,2021
851,DK876,Early Childhood Studies,300,300,300,357,2021
852,DK877,Midwifery,482,477,470,495,2021
853,DK880,Health and Physical Activity,301,301,300,397,2021
854,DK882,Agriculture (Award options),342,,342,402,2021
855,DK883,Science (Award options),373,368,302,384,2021
856,DK884,Sustainable Agriculture,348,,348,397,2021
857,DK885,Agri-Food Production,,,,0,2021
858,DK886,Biopharmaceutical Science,379,,347,388,2021
859,DK887,Environmental Science,377,,377,440,2021
867,GA181,Accounting,303,,303,400,2021
868,GA182,Business,285,,285,369,2021
869,GA183,Business Information Systems,298,,298,358,2021
870,GA184,Marketing and Sales,300,,300,368,2021
871,GA185,Finance and Economics,318,,318,378,2021
872,GA186,Business with Entrepreneurship,287,,287,346,2021
873,GA187,Rural Enterprise and Agri-Business,291,,291,358,2021
877,GA281,Film and Documentary,310,301,301,358,2021
878,GA282,Heritage Studies,252,,252,343,2021
879,GA283,Contemporary Art (portfolio),790,,790,876,2021
880,GA284,Design,331,,331,398,2021
881,GA285,"Education (Art, Design and Graphics)",406,,406,442,2021
890,GA380,International Hotel Management,218,,218,320,2021
891,GA381,International Tourism Management,252,,252,317,2021
892,GA382,Culinary and Gastronomic Science,235,,235,375,2021
893,GA384,Event Management with Public Relations,230,,230,340,2021
898,GA480,Construction Management,302,,302,359,2021
899,GA482,Quantity Surveying and Construction Economics,304,,304,388,2021
900,GA483,Architectural Technology,281,273,273,361,2021
901,GA484,Civil Engineering,377,,377,421,2021
903,GA580,Software and Electronic Engineering,300,,300,388,2021
910,GA680,Mechanical Engineering,400,,400,455,2021
911,GA681,Energy Engineering,312,,312,392,2021
912,GA682,Biomedical Engineering,331,,331,413,2021
913,GA683,Agricultural Engineering,304,,304,390,2021
914,GA684,Engineering Common Entry to Manu/Agri/Biomed/Energy/Mech Eng,413,,413,456,2021
915,GA685,Manufacturing Engineering Design,336,,336,377,2021
924,GA780,Applied Freshwater and Marine Biology,366,,366,435,2021
925,GA781,Applied Biology and Biopharmaceutical Science,381,,381,442,2021
926,GA782,Chemical and Pharmaceutical Science,356,,356,398,2021
927,GA783,Physics and Instrumentation,301,,301,387,2021
928,GA784,Science (Undenominated),445,,445,466,2021
929,GA785,Medical Science,517,510,510,532,2021
930,GA786,Forensic Science and Analysis,408,408,408,462,2021
931,GA787,Computing in Software Development,310,,310,381,2021
932,GA788,Computing and Digital Media,270,,270,314,2021
933,GA789,Agriculture and Environmental Management,340,,340,392,2021
934,GA790,Sport and Exercise Science,376,366,366,431,2021
935,GA791,Public Health Nutrition,368,,368,431,2021
943,GA880,General Nursing,440,,440,455,2021
944,GA882,Psychiatric Nursing,369,,369,398,2021
945,GA885,Outdoor Education,269,,269,360,2021
946,GA887,History and Geography,201,,201,288,2021
947,GA889,Applied Social Care,265,,265,339,2021
948,GA890,Early Childhood Education and Care,281,227,227,336,2021
949,GA891,Geography and Outdoor Education,261,,261,366,2021
950,GA892,Community Development and Youth Work (Level 8),,,,0,2021
955,GA980,Education (Design Graphics and Construction),410,,410,435,2021
956,GA981,Furniture Design and Manufacture,346,,346,385,2021
957,GA982,Furniture Making and Architectural Woodworking,360,,360,402,2021
958,GA983,Furniture and Digital Manufacturing,,,,0,2021
959,GA984,"Furniture Design, Making and Technology - Common Entry",486,467,467,498,2021
960,GY101,Arts (Joint-Honours),327,326,326,423,2021
961,GY104,BSc (Psychology),564,555,545,566,2021
962,GY105,Arts (History),357,,357,424,2021
