,Code,Title,Points1,Points2,EOS Points,Mid-point,Year
963,GY109,Arts (Mathematics and Education),413,,413,487,2021
964,GY110,Arts (Children and Youth Studies - options),387,,387,440,2021
965,GY111,Arts (English and Creative Writing),421,420,420,518,2021
966,GY113,Arts with Human Rights,413,,413,477,2021
967,GY115,Arts with Performing Arts Studies,300,,300,393,2021
968,GY118,"Arts (Drama, Theatre and Performance Studies)",453,430,430,476,2021
969,GY119,Arts (Journalism),484,473,473,521,2021
970,GY122,Na Dána (Cumarsáid agus Gaeilge),410,,410,496,2021
971,GY123,Applied Social Sciences,419,,419,451,2021
972,GY125,Arts (Digital Arts and Technology),403,,403,444,2021
973,GY127,Arts (Film and Digital Media),430,421,421,488,2021
974,GY128,Arts (Global Languages),346,,346,468,2021
975,GY129,Arts (Global Experience),465,,465,522,2021
976,GY130,Arts (Music),462,,462,498,2021
977,GY132,"Government (Politics, Economics and Law)",465,451,451,495,2021
978,GY133,Education (Computer Science and Mathematical Studies),454,,454,476,2021
979,GY134,Geography and Geosystems,425,,425,476,2021
980,GY135,Arts (Global Media),442,,442,484,2021
981,GY136,Na Dána (Léann Teanga - options),526,,526,526,2021
982,GY201,Commerce,476,,476,499,2021
983,GY202,Commerce (International) with French,520,,520,548,2021
984,GY203,Commerce (International) with German,518,,518,532,2021
985,GY204,Commerce (International) with Spanish,506,,506,531,2021
986,GY206,Business Information Systems (Work Placement and Optional Int`l Study),509,,509,544,2021
987,GY207,Commerce (Accounting) including optional Global Experience year,543,,543,578,2021
988,GY208,Commerce (Gaeilge),508,,508,547,2021
989,GY209,Commerce (Global Experience),551,,551,578,2021
990,GY250,Law and Business,510,,510,541,2021
991,GY251,Law (BCL),542,,542,554,2021
992,GY252,Law (BCL) and Human Rights,565,,565,567,2021
993,GY253,Law and Taxation,506,,506,531,2021
994,GY254,"Law (BCL), Criminology and Criminal Justice",548,,548,566,2021
995,GY261,Business Studies in International Hotel Management (interview),503,,503,647,2021
996,GY262,Commerce in International Hotel Management (interview),709,,709,743,2021
997,GY301,Science,489,488,488,529,2021
998,GY303,Biomedical Science,613,,613,613,2021
999,GY304,Biotechnology,498,495,495,522,2021
1000,GY308,Environmental Science,431,430,430,473,2021
1001,GY309,Financial Mathematics and Economics,509,,509,565,2021
1002,GY310,Marine Science,467,,467,499,2021
1003,GY313,Environmental Health and Safety,412,,412,452,2021
1004,GY314,Earth and Ocean Sciences,422,,422,463,2021
1005,GY318,Biopharmaceutical Chemistry,555,,555,581,2021
1006,GY319,Mathematical Science,543,,543,589,2021
1007,GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",465,,465,533,2021
1008,GY321,Genetics and Genomics,532,,532,565,2021
1009,GY322,Agricultural Sciences,485,,485,518,2021
1010,GY350,Computer Science and Information Technology,495,,495,521,2021
1011,GY401,Engineering (Undenominated),522,520,520,555,2021
1012,GY402,Civil Engineering,533,521,521,545,2021
1013,GY405,Mechanical Engineering,541,,541,589,2021
1014,GY406,Electronic and Computer Engineering,555,,555,566,2021
1015,GY408,Biomedical Engineering,554,,554,578,2021
1016,GY410,Project and Construction Management,431,,431,455,2021
1017,GY413,Energy Systems Engineering,509,,509,543,2021
1018,GY414,Electrical and Electronic Engineering,433,,433,476,2021
1019,GY501,"Medicine (five year/six year course, HPAT required)",737,737,737,740,2021
1020,GY502,Occupational Therapy,601,,601,602,2021
1021,GY503,Speech and Language Therapy,578,,578,590,2021
1022,GY504,Podiatric Medicine,531,526,510,533,2021
1023,GY515,General Nursing (Galway and Portiuncula),502,496,476,507,2021
1024,GY516,Mental Health Nursing,475,441,412,451,2021
1025,GY517,Midwifery,520,509,507,532,2021
1028,LY108,Business - Accounting,312,,312,432,2021
1029,LY118,Business,288,,288,387,2021
1030,LY128,Marketing with Online Technologies,261,261,261,369,2021
1033,LY208,Law,300,290,290,388,2021
1034,LY228,Sports and Exercise - Common Entry,290,,290,379,2021
1037,LY408,Design - Common Entry,301,,301,380,2021
1043,LY508,Fire Safety Engineering,283,,283,352,2021
1044,LY518,Quantity Surveying,304,,304,387,2021
1046,LY528,Construction Management,262,,262,298,2021
1047,LY538,Architectural Technology,234,234,234,403,2021
1050,LY608,Mechanical Engineering,300,,300,390,2021
1052,LY618,Electronic Engineering,321,,321,368,2021
1054,LY708,Applied Computing,320,,320,430,2021
1057,LY748,Computer Science,316,,316,421,2021
1061,LY818,Science - Common Entry,302,,302,411,2021
1063,LY828,Agriculture - Common Entry,308,300,300,360,2021
1071,LY908,General Nursing,429,,429,441,2021
1073,LY918,Psychiatric Nursing,367,,361,399,2021
1074,LY928,Intellectual Disability Nursing,357,,342,386,2021
1075,LY968,"Early Childhood Care, Health and Education",288,,288,380,2021
1076,LY978,Health and Social Care - Common Entry,279,,279,347,2021
1077,MI001,Contemporary and Applied Theatre Studies,209,,209,484,2021
1078,MI002,Arts,280,,280,408,2021
1079,MI004,Education - Primary Teaching - International,589,,589,601,2021
1080,MI005,Education - Primary Teaching,522,,522,554,2021
1081,MI006,Education - Primary Teaching - Gaeltacht Applicants,485,,485,522,2021
1082,MI007,Early Childhood Care and Education,409,,409,462,2021
1083,MI008,Education and Psychology - Primary Teaching,590,,590,602,2021
1084,MI009,"Education, Business Studies and Accounting",434,,434,477,2021
1085,MI010,"Education, Business Studies and Religious Studies",370,,370,412,2021
1086,MI011,"Education, Gaeilge and Religious Studies",407,,407,444,2021
1087,MI012,"Education, Gaeilge and Business Studies",387,,387,451,2021
1088,MI013,"Education, Mathematics and Gaeilge",509,,509,543,2021
1089,MI014,"Education, Mathematics and Business Studies",476,,476,531,2021
1090,CI110,Counselling and Psychotherapy,292,,292,368,2021
1091,CI111,Counselling and Psychotherapy with Addiction Studies,290,,290,356,2021
1092,CI112,Counselling and Psychotherapy with Youth Studies,325,,325,388,2021
1093,LC110,"Art and Design (Common Entry, portfolio)",794,,794,981,2021
1094,LC114,Fashion and Textiles for Product and Costume (portfolio),914,,914,933,2021
1095,LC115,"Art and Design Teacher Education (LIT and UL, portfolio)",993,,993,1058,2021
1096,LC220,Digital Marketing,263,,263,322,2021
1099,LC223,Law and Taxation,331,,331,410,2021
1100,LC224,Accounting and Finance,300,,300,356,2021
1101,LC225,Marketing and Management,298,,298,376,2021
1102,LC226,Enterprise and Innovation,255,,255,327,2021
1105,LC233,Software Development,280,,280,348,2021
1106,LC234,Immersive Digital Media and Spatial Computing,226,,226,342,2021
1108,LC236,Internet Systems Development,260,,260,305,2021
1109,LC239,Computer Networks and Systems Management,317,,317,378,2021
1110,LC241,Construction Management,326,,326,387,2021
1111,LC242,Property Valuation and Management,308,,308,377,2021
1112,LC243,Quantity Surveying,278,,278,359,2021
1113,LC248,Built Environment (Common Entry),300,,300,357,2021
1115,LC252,Civil Engineering Management,264,,264,338,2021
1117,LC263,Medical Technology,391,,391,455,2021
1118,LC265,Forensic and Pharmaceutical Sciences,498,,498,528,2021
1119,LC266,Drug and Medicinal Product Analysis,252,,252,368,2021
1124,LC275,Electrical Engineering,361,347,347,382,2021
1134,LC288,Mechanical Engineering,378,369,369,432,2021
1135,LC289,Precision Engineering,261,,261,357,2021
1137,LC292,Social Care Work,374,,374,410,2021
1138,LC293,Business Studies with Travel and Tourism Management,271,264,264,356,2021
1139,LC294,Business Studies with Event Management,279,,279,356,2021
1140,LC295,Business Studies with Sports Management,262,,262,320,2021
1141,LC297,Community and Addiction Studies,272,262,262,316,2021
1142,LC320,Business,381,,381,408,2021
1144,LC330,Business with Computing,328,308,308,367,2021
1146,LC340,Interior Design,391,368,368,420,2021
1147,LC362,Biotechnology and Biopharmaceutical Sciences,429,,429,463,2021
1148,LC371,Creative Broadcast and Film Production,325,310,310,387,2021
1149,LC372,Music Technology and Production,377,,377,454,2021
1150,LC374,Renewable and Electrical Energy Engineering,337,319,319,401,2021
1151,LC375,Industrial Automation and Robotic Systems,309,,309,383,2021
1152,LC376,Electronic Engineering with Computer Systems,357,,357,378,2021
1153,LC380,Automotive Engineering and Transport Management,298,,298,340,2021
1154,LC392,Business Studies in Beauty and Spa Management,328,317,317,358,2021
1155,LC393,Early Childhood Education and Care,309,276,276,339,2021
1160,LC402,Social Care Work,228,,228,306,2021
1161,LC408,Environmental Science and Climate,279,,279,347,2021
1163,LC416,Business,260,,260,300,2021
1164,LC418,Computing - Games Design and Development,260,256,256,320,2021
1165,LC422,Applied Strength and Conditioning,289,,289,359,2021
1168,LC502,Game Art and Design (portfolio),841,,841,1018,2021
1170,LC517,Creative Media and Design,279,,279,413,2021
1171,LC518,Digital Animation Production (portfolio),807,,807,977,2021
1173,LC612,Social Care Work,309,,309,348,2021
1174,LM002,Arts,360,360,360,423,2021
1175,LM019,Social Sciences,451,,451,507,2021
1176,LM020,Law and Accounting,474,,474,520,2021
1177,LM026,Performing Arts (audition format TBC),329,,329,451,2021
1178,LM028,Criminal Justice,420,,420,454,2021
1179,LM029,Law Plus,530,,530,554,2021
1180,LM038,Psychology and Sociology,530,,530,533,2021
1181,LM039,Journalism and Digital Communication,432,,432,473,2021
1182,LM040,European Studies,409,,409,521,2021
1183,LM044,Applied Languages,429,,429,485,2021
1184,LM050,Business Studies (options),451,,451,489,2021
1185,LM056,International Business,555,,555,589,2021
1186,LM058,Financial Mathematics,468,,468,531,2021
1187,LM063,Technology Management,410,,410,452,2021
1188,LM066,Environmental Science,430,,430,478,2021
1189,LM068,Food Science and Health,464,,464,495,2021
1190,LM076,Product Design and Technology (portfolio required),401,,401,499,2021
1191,LM077,Aeronautical Engineering,567,,567,601,2021
1192,LM082,Construction Management and Engineering,446,,446,480,2021
1193,LM089,Sport and Exercise Sciences,498,,498,533,2021
1194,LM090,Physical Education with concurrent Teacher Education,552,544,544,577,2021
1195,LM091,Languages with concurrent Teacher Education,506,,506,541,2021
1196,LM092,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),521,,521,555,2021
1197,LM093,Equine Science,367,,367,431,2021
1198,LM094,Materials and Architectural Technology with concurrent Teacher Education,475,,475,501,2021
1199,LM095,Materials and Engineering Technology with concurrent Teacher Education,425,,425,452,2021
1200,LM096,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),454,,454,488,2021
1201,LM097,Mathematics and Computer Science with concurrent Teacher Education,465,,465,499,2021
1202,LM099,Architecture,520,,520,543,2021
1203,LM100,Physiotherapy,613,,601,613,2021
1204,LM101,Medicine  - Graduate Entry (GAMSAT required),57,,57,59,2021
1205,LM102,Psychology,534,,534,565,2021
1206,LM103,Paramedic Studies (Full B/Provisional C1 Drivers Licence),429,,429,455,2021
1207,LM105,Exercise and Health Fitness Management,441,,441,473,2021
1208,LM115,Chemical and Biochemical Engineering,476,,476,520,2021
1209,LM116,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),498,,498,544,2021
1210,LM118,Electronic and Computer Engineering,445,,445,487,2021
1211,LM121,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),402,,402,461,2021
1212,LM122,Creative Media and Interaction Design (Digital Design/Music Media Tech),382,,382,467,2021
1213,LM123,Biological and Chemical Sc. (Biosci/Envir Sci/Ind Bio/Pharma and In,498,,498,533,2021
1214,LM124,Mathematics (Math Science/Maths and Physics/Economics and Maths),455,,455,532,2021
1215,LM125,Physics (Applied Physics or Mathematics and Physics),489,,489,577,2021
1216,LM150,General Nursing,498,487,474,496,2021
1217,LM152,Mental Health Nursing,478,466,440,476,2021
1218,LM154,Intellectual Disability Nursing,462,443,433,474,2021
1219,LM156,Midwifery,521,508,498,521,2021
1221,MU001,Theology and Arts,294,294,291,332,2021
1222,MU002,Theology,,,411,411,2021
1223,MH001,Education - Primary Teaching (Froebel),564,,556,578,2021
1224,MH002,Education - Primary Teaching - Gaeltacht Applicants (Froebel),,,,,2021
1225,MH003,Early Childhood - Teaching and Learning (full-time),381,,381,430,2021
1226,MH101,Arts,338,336,336,409,2021
1227,MH103,Music,,,,,2021
1228,MH106,Psychology - 3 years,554,,552,555,2021
1229,MH107,Social Science,390,,390,440,2021
1230,MH109,Media Studies,324,,324,393,2021
1231,MH116,Community and Youth Work (Full-Time),,,,,2021
1232,MH201,Science,401,400,397,456,2021
1233,MH202,Biotechnology,490,489,489,509,2021
1234,MH203,Biological and Geographical Sciences,451,,451,477,2021
1235,MH204,Physics with Astrophysics,422,,422,499,2021
1236,MH206,Theoretical Physics and Mathematics,521,,521,578,2021
1237,MH207,Data Science,444,,444,510,2021
1238,MH208,Biological and Biomedical Sciences,543,,533,554,2021
1239,MH209,Psychology (through Science) - 4 years,529,,517,531,2021
1240,MH210,Pharmaceutical and Biomedical Chemistry,510,,510,532,2021
1241,MH212,Science|Maths and Computer Science|Mathematics (with Education),452,443,434,498,2021
1242,MH304,Engineering (Computer/Electronic/Communications),351,351,351,454,2021
1243,MH305,Product Design,326,,326,397,2021
1244,MH306,Robotics and Intelligent Devices,362,,362,445,2021
1245,MH401,Finance (options),370,,370,418,2021
1246,MH402,Quantitative Finance,476,,476,521,2021
1247,MH403,Accounting and Finance,424,,424,473,2021
1248,MH404,Business (options),441,,441,473,2021
1249,MH407,Business and Accounting,423,,423,473,2021
1250,MH411,Entrepreneurship,378,,378,409,2021
1251,MH501,LLB Law - four year Single Major Law programme,507,,507,531,2021
1252,MH502,Law (options),465,,465,498,2021
1253,MH601,Computer Science through Arts (options),381,,381,423,2021
1254,MH602,Computer Science through Science (options),400,,400,444,2021
1255,MH603,Computational Thinking,520,,520,579,2021
1256,MH801,Early Childhood - Teaching and Learning (part-time),,,,319,2021
1257,MH802,"Community and Youth Work (part-time, in service)",,,,,2021
1258,MH803,"Local Studies/Community Studies (part-time, evening) - Mature Students",,,,,2021
1259,AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",542,533,532,555,2021
1260,AS002,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",464,452,441,476,2021
1261,AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",463,457,440,487,2021
1262,AS051,"Nutrition, Food and Business Management",378,347,291,418,2021
1263,AS054,Home Economics,440,419,368,430,2021
1264,AS110,General Nursing,440,432,422,445,2021
1265,AS130,Intellectual Disability Nursing,387,358,348,387,2021
1275,SG141,Business,262,,262,346,2021
1276,SG145,Business and ICT,279,,279,411,2021
1277,SG146,Accounting,304,,304,403,2021
1278,SG147,Sport with Business,288,,288,340,2021
1279,SG148,Tourism with Event Management,298,,298,328,2021
1280,SG150,Business in Marketing,298,,298,360,2021
1285,SG241,Performing Arts,341,,341,393,2021
1286,SG242,Early Childhood Care and Education,287,,287,368,2021
1287,SG243,Social Care Practice,309,,309,357,2021
1288,SG244,Fine Art,501,,501,643,2021
1289,SG245,Creative Design,332,,332,357,2021
1290,SG246,Computing,316,,316,402,2021
1291,SG247,English and Psychology,319,,319,357,2021
1292,SG248,Sociology and Politics,298,,298,328,2021
1293,SG249,Writing and Literature,308,,308,409,2021
1294,SG252,Software Development,310,,310,413,2021
1295,SG253,Computing in Computer Networks and Cyber Security,336,,336,374,2021
1296,SG254,Writing and Literature Online,327,,327,393,2021
1297,SG255,Law and Business,291,,291,398,2021
1310,SG341,General Engineering,373,,373,467,2021
1311,SG342,Civil Engineering,418,,418,498,2021
1312,SG343,Quantity Surveying,300,,300,385,2021
1313,SG344,Mechanical Engineering,412,,412,509,2021
1314,SG346,Construction Project Management and Applied Technology,313,,313,362,2021
1315,SG347,Architecture,403,,403,462,2021
1316,SG348,Interior Architecture and Design,359,,359,410,2021
1317,SG349,Electronics and Self Driving Technologies,,,,0,2021
1318,SG350,Robotics and Automation,384,,384,478,2021
1329,SG442,Occupational Safety and Health,307,,307,360,2021
1330,SG443,Human Nutrition,376,,376,440,2021
1331,SG444,Science Undenominated,358,,358,430,2021
1332,SG445,Pharmaceutical Science with Drug Development,357,,357,401,2021
1333,SG447,Health Science and Physical Activity,326,,326,389,2021
1334,SG448,Forensic Investigation and Analysis,308,,308,376,2021
1335,SG449,Medical Biotechnology,315,,315,403,2021
1336,SG450,Environmental Science with Ecology (Level 8),310,,310,430,2021
1362,TL801,"Animation, Visual Effects and Motion Design (Level 8, portfolio)",718,,718,823,2021
1363,TL802,"TV, Radio and New Media (Level 8)",322,,322,413,2021
1364,TL810,Computing with Software Development,308,,308,399,2021
1365,TL811,Computing with Games Development,322,,322,342,2021
1366,TL815,Computing (Degree Award options),307,,307,453,2021
1367,TL823,Event Management (3 year programme),293,,293,369,2021
1368,TL831,Business Studies (Major Specialism in: Acctng or Mktg or Mgmnt),306,,306,408,2021
1369,TL842,Construction Management,,,,0,2021
1370,TL844,Agricultural Engineering,301,,301,392,2021
1371,TL845,Civil Engineering,361,,361,395,2021
1372,TL847,Manufacturing Engineering,305,,305,338,2021
1373,TL848,Agricultural Science,307,,307,367,2021
1374,TL851,Wildlife Biology (Degree Award options),309,,309,400,2021
1375,TL855,Pharmaceutical Science (Degree Award options),316,,316,419,2021
1376,TL858,Veterinary Bioscience,317,,317,402,2021
1377,TL871,Health and Leisure (Degree Award options),303,,303,389,2021
1378,TL872,Health and Leisure with Massage,314,,314,381,2021
1379,TL873,Coaching and Sports Performance,308,,308,371,2021
1380,TL874,Inclusive Sport and Physical Activity,341,,341,476,2021
1381,TL880,Early Childhood Care and Education,309,,309,369,2021
1382,TL881,Social Care,301,,301,377,2021
1383,TL889,Counselling with Addiction - Mature applicants only,,,,0,2021
1384,TL890,General Nursing and Mature Applicants,463,,463,484,2021
1385,TL891,Mental Health Nursing and Mature Applicants,440,419,412,430,2021
1386,WD001,Applied Computing (options),270,261,261,423,2021
1387,WD002,Science (options),279,,279,388,2021
1389,WD005,Health Sciences (options),271,,271,368,2021
1390,WD006,Exercise Sciences (options),270,,270,357,2021
1391,WD007,Engineering (options),270,270,270,432,2021
1397,WD025,Construction Management and Engineering,262,,262,357,2021
1398,WD027,Music,321,,321,437,2021
1399,WD048,Business (options),279,,279,387,2021
1401,WD084,Accounting,308,,308,476,2021
1402,WD091,Hospitality Management,225,,225,337,2021
1406,WD116,General Nursing,446,,446,473,2021
1407,WD117,Psychiatric Nursing,415,,415,430,2021
1408,WD120,Intellectual Disability Nursing,390,,390,404,2021
1410,WD134,International Business,267,,267,368,2021
1411,WD137,Design (Visual Communications),252,,252,360,2021
1412,WD140,Laws,280,,280,394,2021
1413,WD144,Architecture,309,,309,401,2021
1414,WD147,Pharmaceutical Science,288,,288,402,2021
1415,WD150,Criminal Justice Studies,280,,280,359,2021
1417,WD152,Visual Art,243,,243,359,2021
1421,WD161,Computer Forensics and Security,270,,270,347,2021
1422,WD162,Quantity Surveying,226,,226,337,2021
1423,WD163,Psychology,456,,456,487,2021
1432,WD186,Sports Coaching and Performance,261,,261,358,2021
1433,WD187,Social Science,276,,276,367,2021
1435,WD191,Agricultural Science,377,,377,434,2021
1436,WD192,Social Care Practice,271,,271,336,2021
1437,WD193,Marketing and Digital Media,279,,279,358,2021
1438,WD194,Culinary Arts,237,,237,321,2021
1439,WD195,Architectural and Building Information Modelling Technology,279,,279,367,2021
1440,WD200,Arts (options),201,201,201,376,2021
1445,WD210,Software Systems Development,260,,260,373,2021
1446,WD211,Creative Computing,270,,270,392,2021
1447,WD212,Recreation and Sport Management,262,,262,304,2021
1448,WD230,Mechanical and Manufacturing Engineering,230,230,230,361,2021
1449,WD231,Early Childhood Care and Education,266,,266,366,2021
1450,WD232,Business Information Systems,261,261,261,329,2021
