Code,Title,Points1_2019,Points2_2019,Mid_2019,Points1_2020,Points2_2020,Mid_2020,Points1_2021,Points2_2021,Mid_2021
AC120,International Business,234,,269,209,,280.0,294,294.0,352.0
AC137,Liberal Arts,252,,275,252,,270.0,271,270.0,334.0
AD101,First Year Art & Design (Common Entry),,, 550,,,,554,,604.0
AD102,Graphic Design and Moving Image Design,,, 635,,,,538,,625.0
AD103,Textile & Surface Design and Jewellery & Objects,,, 545,,,,505,,581.0
AD202,"Education & Design or Fine Art (Second Level Teaching,portfolio))",,, 580,,,,591,,620.0
AD204,Fine Art,,, 600,,,,514,,583.0
AD211,Fashion Design (portfolio),,, 600,,,,760,679.0,679.0
AD212,Product Design (portfolio),,, 600,,,,413,,569.0
AD215,Visual Culture,300,,338,377,320,389.0,337,300.0,380.0
AD217,Illustration,,, 625,,,,738,,
AD222,Interaction Design (portfolio),,, 657,,,,444,,488.0
AL801,Software Design with Virtual Reality and Gaming,304,,328,303,,367.0,300,,359.0
AL802,Software Design with Artificial Intelligence for Cloud Computing,301,,306,332,,382.0,313,,381.0
AL803,Software Design with Mobile Apps and Connected Devices,309,,337,337,,360.0,350,,398.0
AL805,Computer Engineering for Network Infrastructure,329,,442,333,,360.0,321,,381.0
AL810,Quantity Surveying,307,,349,319,,352.0,328,,377.0
AL811,Civil Engineering,,,,320,,432.0,,,0.0
AL820,Mechanical and Polymer Engineering,300,,358,308,,379.0,327,,398.0
AL830,General Nursing,410,,429,442,,463.0,451,444.0,455.0
AL832,Mental Health Nursing,387,,403,387,384,399.0,440,431.0,451.0
AL835,Pharmacology,,,,,,,356,,429.0
AL836,Nutrition and Health Science,352,,383,334,,379.0,346,,398.0
AL837,Sports Science with Exercise Physiology,351,,392,351,,384.0,357,,409.0
AL838,Biotechnology,302,,372,307,,356.0,324,,434.0
AL839,Microbiology,322,,371,325,,393.0,325,,408.0
AL840,Pharmaceutical Sciences,328,,411,347,,403.0,346,,402.0
AL841,Athletic and Rehabilitation Therapy,423,,430,430,,465.0,477,476.0,489.0
AL842,Bioveterinary Science,310,,366,313,,383.0,338,,413.0
AL843,Physical Activity and Health Science,310,,330,306,,326.0,306,,358.0
AL849,Culinary Entrepreneurship,,,,,,,297,,327.0
AL850,Business,307,,356,309,,377.0,309,,369.0
AL851,Business and Law,301,,341,295,,351.0,302,,357.0
AL852,Accounting,290,,346,309,,422.0,336,,466.0
AL853,Accounting and Law,305,,320,,,,,,
AL854,Sport Management (with international placement),,,,302,299,338.0,300,299.0,349.0
AL855,Hospitality Management (with international placement),312,,357,308,,347.0,309,,378.0
AL857,Digital Marketing,300,,360,304,,332.0,304,,398.0
AL859,International Business,,,,,,,308,,371.0
AL860,Social Care Practice,309,,338,300,,348.0,301,,359.0
AL861,Animation and Illustration (portfolio),615,,899,578,,878.0,575,,760.0
AL863,Graphic and Digital Design (portfolio),703,,898,781,,824.0,747,,808.0
AL864,Early Years Care and Education,307,,348,307,,346.0,306,,366.0
AL870,Applied Psychology,409,,445,418,,444.0,484,467.0,480.0
AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",456,,497,510,,544.0,542,533.0,555.0
AS002,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",400,,433,441,434,466.0,464,452.0,476.0
AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",421,,457,440,440,484.0,463,457.0,487.0
AS051,"Nutrition, Food and Business Management",337,,399,328,317,398.0,378,347.0,418.0
AS054,Home Economics,387,,401,408,398,429.0,440,419.0,430.0
AS110,General Nursing,391,,409,419,,431.0,440,432.0,445.0
AS130,Intellectual Disability Nursing,317,,338,336,328,339.0,387,358.0,387.0
BN101,Business,252,,289,,,,,,
BN103,Business and Information Technology,254,,290,,,,,,
BN104,Computing (Information Technology),260,,293,,,,,,
BN107,Applied Social Studies in Social Care,300,,328,,,,,,
BN108,Engineering (Common Entry with Award options),271,,318,,,,,,
BN109,Business (Common Entry with Award options),260,,279,,,,,,
BN110,International Business,253,,308,,,,,,
BN111,Sports Management and Coaching,270,,298,,,,,,
BN112,Creative Digital Media,280,,329,,,,,,
BN113,Horticulture,289,,321,,,,,,
BN114,Accounting and Finance,280,,332,,,,,,
BN115,Community and Youth Development,250,,298,,,,,,
BN117,Computer Engineering in Mobile Systems,273,,311,,,,,,
BN118,Early Childhood Care and Education,290,,320,,,,,,
BN119,Digital Marketing,270,,308,,,,,,
BN120,Digital Forensics and Cyber Security,281,,326,,,,,,
BN121,Mechatronic Engineering,276,,340,,,,,,
BN123,"Design,Technology and Innovation",297,,318,,,,,,
BY001,Business,,,,,,,210,210.0,323.0
CI101,Counselling and Psychotherapy (Limerick),276,,328,,,,,,
CI110,Counselling and Psychotherapy,,,,310,,392.0,292,,368.0
CI111,Counselling and Addiction Studies,,,,301,,319.0,290,,356.0
CI112,Counselling and Youth Studies,,,,311,,311.0,325,,388.0
CK101,Arts - 3 years,300,,368,300,,388.0,300,,400.0
CK102,Social Science,391,,431,412,,451.0,434,431.0,462.0
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),340,,409,302,,435.0,339,,485.0
CK105,Film and Screen Media - 3 years or 4 years (International Pathway),397,,442,368,337,418.0,421,420.0,488.0
CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),326,,388,328,,388.0,312,,425.0
CK108,Arts International - 4 years,429,,466,401,,466.0,440,440.0,487.0
CK109,English - 3 years or 4 years (International Pathway),347,,423,318,,441.0,367,357.0,462.0
CK110,World Languages,456,,506,452,433,506.0,488,,522.0
CK111,Early Years and Childhood Studies,398,,429,419,,451.0,409,403.0,445.0
CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),324,,470,330,,434.0,371,,533.0
CK113,Criminology - 3 years or 4 years (International Pathway),408,,430,423,,463.0,464,463.0,486.0
CK114,Social Science (Youth and Community Work) - 3 years,,,,,,,,,
CK115,Social Work - Mature Applicants only,,,,,,,,,
CK116,Sports Studies and Physical Education,499,,520,,,,,,
CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),307,,361,336,,378.0,347,339.0,444.0
CK120,Applied Psychology,506,,532,533,532,555.0,544,543.0,555.0
CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),393,,466,466,,496.0,499,488.0,522.0
CK122,Government and Political Science,355,,410,337,328,403.0,399,,465.0
CK123,Anthropology,,,,308,,410.0,308,,429.0
CK124,Education - Gaeilge,,,,463,462,495.0,473,,522.0
CK125,Sports Studies and Physical Education,,,,510,509,532.0,564,555.0,589.0
CK201,Commerce,465,,489,477,,509.0,500,499.0,532.0
CK202,Accounting,467,,506,509,,542.0,553,543.0,566.0
CK203,Business Information Systems,409,,444,430,,467.0,455,452.0,490.0
CK204,Finance,531,,555,556,,590.0,566,566.0,601.0
CK205,Commerce (International) with French,409,,473,445,,495.0,465,,522.0
CK206,Commerce (International) with German,408,,446,420,418,476.0,466,455.0,521.0
CK207,Commerce (International) with Italian,408,,425,388,,455.0,423,418.0,441.0
CK208,Commerce (International) with Hispanic Studies,431,,455,402,,484.0,488,486.0,528.0
CK209,Commerce (International) with Irish,509,,528,484,,531.0,507,,534.0
CK211,Commerce (International) with Chinese Studies,398,,420,397,,433.0,385,,477.0
CK212,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,400,,429,444,,473.0,445,444.0,474.0
CK213,Food Marketing and Entrepreneurship,,,,462,,476.0,466,,498.0
CK214,International Development,,,,346,,422.0,332,,451.0
CK301,Law (Pathways) -  3 or 4 years,476,,519,507,499,531.0,533,532.0,556.0
CK302,Law and French,453,,531,542,,576.0,545,,564.0
CK304,Law and Irish,462,,510,540,,565.0,588,,601.0
CK307,Law and Business,522,,554,556,,589.0,589,589.0,601.0
CK401,Computer Science,402,,456,468,,509.0,503,495.0,531.0
CK402,Biological and Chemical Sciences,498,,520,510,509,532.0,555,555.0,577.0
CK404,"Biological, Earth and Environmental Sciences",412,,451,467,,498.0,500,495.0,521.0
CK405,Genetics,476,,496,487,,498.0,543,,554.0
CK406,Chemical Sciences,457,,488,485,472,494.0,532,,554.0
CK407,Mathematical Sciences,531,,578,566,565,601.0,566,,601.0
CK408,Physics and Astrophysics,511,,566,554,542,589.0,566,,601.0
CK409,Industrial Physics (offered jointly by UCC and CIT),413,,532,432,,499.0,465,,509.0
CK411,Data Science and Analytics,509,,542,510,,554.0,531,,577.0
CK412,Agricultural Science,457,,509,496,496,510.0,506,,544.0
CK502,Food Marketing and Entrepreneurship,433,,456,,,,,,
CK504,Nutritional Sciences,492,,509,518,,554.0,555,554.0,566.0
CK505,Food Science,444,,477,441,440,465.0,463,,489.0
CK506,International Development and Food Policy,367,,410,,,,,,
CK600,Engineering,465,,532,487,,532.0,510,509.0,555.0
CK606,Architecture - Offered jointly by UCC and CIT,465,,496,484,476,510.0,543,,565.0
CK701,Medicine (Undergraduate Entry - HPAT required),729,,740,731,,739.0,738,737.0,743.0
CK702,Dentistry,590,,613,613,613,613.0,625,625.0,625.0
CK703,Pharmacy,577,,589,590,589,602.0,613,613.0,625.0
CK704,Occupational Therapy,532,,554,566,555,577.0,601,,602.0
CK705,Speech and Language Therapy,509,,529,520,,541.0,568,566.0,589.0
CK706,Public Health Sciences,419,,451,454,,477.0,500,,532.0
CK707,Medical and Health Sciences,510,,543,542,541,555.0,578,,601.0
CK710,General Nursing,440,,466,454,,477.0,498,497.0,519.0
CK712,Children`s and General Nursing (Integrated),499,,520,533,,553.0,565,,578.0
CK720,Mental Health Nursing,398,,429,423,,440.0,455,452.0,467.0
CK730,Intellectual Disability Nursing,359,,388,419,411,433.0,431,,451.0
CK740,Midwifery,444,,474,484,,507.0,509,,543.0
CK791,Medicine  - Graduate Entry (GAMSAT required),58,,59,57,,58.0,60,60.0,61.0
CM001,Education - Primary Teaching,452,,462,484,,487.0,508,,518.0
CM002,Education - Primary Teaching - Gaeltacht Applicants,421,,440,,,,462,,506.0
CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,491,,506,528,,570.0,513,,546.0
CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,492,,569,494,,513.0,480,,618.0
CM010,Education Studies,317,,373,319,,407.0,382,327.0,440.0
CM020,Early Childhood Education,336,,363,327,,390.0,317,,377.0
CR105,Chemical and Biopharmaceutical Engineering,432,,498,443,,532.0,443,,532.0
CR106,Software Development,351,,393,411,,463.0,431,,476.0
CR108,Mechanical Engineering,425,,487,434,,509.0,434,,509.0
CR109,Structural Engineering,341,,467,394,,423.0,396,,465.0
CR110,Automotive Business Management and Technology,318,,347,311,,362.0,336,,388.0
CR112,Creative Digital Media at CIT Crawford College of Art and Design,335,,389,361,,430.0,390,,455.0
CR116,Computer Systems,318,,381,332,,393.0,365,,400.0
CR121,Music at CIT Cork School of Music,633,,1052,868,,1078.0,904,904.0,1141.0
CR125,Popular Music at CIT Cork School of Music,972,,1021,1088,,1088.0,1028,,1029.0
CR126,Popular Music: Drums at CIT Cork School of Music,878,,1043,801,,940.0,,,
CR127,Popular Music: Electric Guitar at CIT Cork School of Music,584,,761,838,768,978.0,,,
CR128,Popular Music: Keyboards at CIT Cork School of Music,839,,1009,840,,881.0,,,
CR129,Popular Music: Voice at CIT Cork School of Music,857,,927,841,,966.0,,,
CR130,Musical Theatre at CIT Cork School of Music,500,,600,548,518,600.0,525,,600.0
CR150,Business Information Systems,326,,371,335,,391.0,350,,409.0
CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",979,,979,,,,450,,450.0
CR220,Fine Art at CIT Crawford College of Art and Design,620,,819,,,,400,,400.0
CR225,Photography with New Media at CIT Crawford College of Art and Design,920,,920,,,,435,,560.0
CR305,Physical Sciences (Common Entry),279,,309,282,,356.0,260,,357.0
CR310,IT Management,282,,317,297,,339.0,347,,372.0
CR320,Biomedical Science - Offered jointly by CIT and UCC,546,,556,565,,577.0,590,,601.0
CR325,Pharmaceutical Biotechnology,388,,422,398,,440.0,466,,488.0
CR333,Nutrition and Health Science,360,,393,402,,433.0,425,,455.0
CR335,Biological Sciences (Common Entry),381,,419,420,,451.0,473,,507.0
CR340,Analytical Chemistry with Quality Assurance,288,,315,251,,366.0,327,,400.0
CR360,Instrument Engineering,291,,329,261,,388.0,301,,378.0
CR365,Environmental Science and Sustainable Technology,334,,362,253,,341.0,262,,347.0
CR370,Agri-Biosciences,408,,431,397,,453.0,368,,423.0
CR400,Accounting,316,,389,316,,413.0,315,,423.0
CR420,Marketing,288,,329,285,,346.0,290,,357.0
CR425,International Business with Language,300,,392,298,,412.0,279,,419.0
CR430,Sport and Exercise Management,,,,322,,407.0,402,,434.0
CR440,Montessori Education,,,,288,,362.0,409,408.0,431.0
CR500,Engineering (Common Entry),381,,424,411,,465.0,475,,499.0
CR510,Sustainable Energy Engineering,319,,343,320,,389.0,320,,393.0
CR520,Biomedical Engineering,434,,477,444,,488.0,444,,498.0
CR560,Architectural Technology,288,,332,308,,377.0,375,,436.0
CR565,Interior Architecture,336,,390,359,,423.0,431,,465.0
CR570,Quantity Surveying,279,,342,336,,392.0,375,,429.0
CR572,Construction Management,253,,300,269,,318.0,300,,349.0
CR580,Electrical Engineering,344,,374,318,,377.0,342,,401.0
CR590,Electronic Engineering,342,,411,303,,379.0,329,,409.0
CR600,Visual Communications,587,,888,,,,280,,510.0
CR660,Tourism Management,249,,290,252,,325.0,246,,328.0
CR700,Theatre and Drama Studies at CIT Cork School of Music,768,,906,740,645,982.0,609,609.0,894.0
CR930,Home Economics and Business,,,,,,,518,,542.0
CT125,Computing and IT,235,,280,220,,299.0,242,242.0,334.0
CT325,Business,,,,338,,338.0,253,253.0,337.0
CW018,Business (options),327,,349,298,248,312.0,307,,381.0
CW028,Early Childhood Education and Care,252,,308,252,,301.0,260,,378.0
CW038,Art (portfolio),700,,700,700,,700.0,700,,700.0
CW048,Creative Computing and Digital Innovation,,,,,,,,,0.0
CW058,Tourism and Event Management,252,,262,298,,348.0,292,,356.0
CW068,Applied Social Studies in Professional Social Care,251,,280,245,,292.0,250,,306.0
CW078,Sustainable Farm Management and Agribusiness (Wexford),266,,320,269,,327.0,270,,363.0
CW088,Visual Communications and Design (Wexford),309,,345,274,,340.0,270,,290.0
CW108,Science (options),261,,326,261,,346.0,266,,361.0
CW128,Brewing and Distilling,271,,298,263,,318.0,307,,349.0
CW138,Sport and Exercise Science,,,,423,,444.0,430,423.0,462.0
CW148,Strength and Conditioning,,,,379,,400.0,388,,409.0
CW178,Sport Science (options),399,,424,,,,,,
CW188,Sport Rehabilitation and Athletic Therapy,454,,473,451,448,466.0,451,,488.0
CW208,Computer Games Development,281,,338,279,,327.0,272,,333.0
CW238,Software Development,300,,343,297,,341.0,295,,387.0
CW248,Information Technology Management,307,,357,285,,385.0,293,,338.0
CW258,Cybercrime and IT Security,300,,328,293,,358.0,292,,382.0
CW268,Computing in Interactive Digital Art and Design,274,,321,287,,369.0,291,,384.0
CW438,Construction (options),271,,308,272,,336.0,260,251.0,336.0
CW468,Architectural Technology,252,,290,262,,358.0,291,283.0,353.0
CW478,Civil Engineering,348,,383,433,,492.0,465,,465.0
CW548,Mechanical Engineering,310,,351,321,,371.0,330,328.0,396.0
CW558,Electronic Systems,279,,338,280,,361.0,280,,380.0
CW568,Aerospace Engineering,366,,422,380,,442.0,371,359.0,433.0
CW578,TV and Media Production,327,,361,325,,420.0,318,,358.0
CW708,Law - LLB,298,,328,302,,349.0,292,,390.0
CW728,Product Design Innovation,286,,355,252,,359.0,246,,370.0
CW748,Early Childhood Education and Care,265,,338,270,,327.0,290,,377.0
CW758,Professional Social Care Practice,290,,319,336,,358.0,360,358.0,397.0
CW808,Media and Public Relations,248,,307,251,,298.0,247,,316.0
CW848,Digital Marketing with Analytics,279,,307,254,,326.0,269,,336.0
CW858,"Sports Management and Coaching (options, portfolio)",700,,700,700,,700.0,700,,700.0
CW908,Business (options),260,,307,280,,357.0,272,,348.0
CW938,Business with Law,270,,288,283,,301.0,270,,382.0
CW948,Accounting,301,,408,300,,364.0,319,,454.0
DB500,Computing,242,,320,218,218,301.0,234,234.0,333.0
DB501,Computing (Cloud Computing),326,,329,227,227,280.0,,178.0,309.0
DB502,Computing (Data Analytics and Big Data),269,,269,341,341,377.0,267,233.0,351.0
DB503,Computing (Software Development),242,,282,225,225,281.0,,,0.0
DB504,Computing (Web and Mobile Technology),227,,269,,281,281.0,,,0.0
DB510,Audio Production and Music Project Management,233,,293,234,223,290.0,217,217.0,317.0
DB512,Business Studies,229,,301,218,203,308.0,243,210.0,347.0
DB514,Business Studies (Law),269,,337,252,,270.0,239,225.0,346.0
DB515,Business Studies (Human Resource Management),225,,288,244,244,326.0,242,217.0,318.0
DB516,Financial Services,328,,336,,,,,,
DB517,Event Management,226,,327,238,,309.0,233,225.0,336.0
DB518,Marketing (Digital Media),210,,289,,,,307,209.0,354.0
DB521,Accounting and Finance,225,,271,225,195,318.0,243,228.0,379.0
DB524,Business (Information Systems),402,,402,342,309,409.0,247,239.0,327.0
DB525,Marketing (Digital Media and Cloud Computing),284,,309,,,,288,288.0,337.0
DB526,Business (Cloud Computing),253,,288,347,,423.0,244,244.0,327.0
DB527,Applied Social Care,235,,288,234,260,306.0,254,219.0,308.0
DB531,Marketing,220,,288,293,,336.0,288,176.0,368.0
DB562,Psychology,208,,310,243,229,322.0,244,233.0,342.0
DB566,Social Science,216,,308,220,227,290.0,262,228.0,319.0
DB567,Film,192,,295,218,202,290.0,245,213.0,298.0
DB568,Law,245,,308,219,252,309.0,254,228.0,347.0
DB569,Business (Psychology),279,,338,252,,284.0,240,240.0,338.0
DC001,Education - Early Childhood Education,398,,424,440,,462.0,445,,474.0
DC002,Education - Primary Teaching,462,,485,488,,520.0,518,,543.0
DC003,Education - Primary Teaching - Gaeltacht Applicants,433,,473,445,,462.0,489,,509.0
DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),357,,,411,409,463.0,451,,
DC005,Education - Primary Teaching - Irish Sign Language,316,,316,,,,,,
DC009,Arts (Joint Honours) - Humanities,347,,408,376,,423.0,356,,431.0
DC010,Post Primary Teacher Education - Religious Education and English,386,,413,441,429,465.0,384,,441.0
DC011,Post Primary Teacher Education - Religious Education and History,352,,389,412,391,429.0,409,,455.0
DC012,Post Primary Teacher Education - Religious Education and Music,367,,415,378,,420.0,409,,451.0
DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,410,,509,419,,487.0,413,,510.0
DC014,BA in Jazz and Contemporary Music Performance (audition),428,,590,419,,605.0,311,,634.0
DC110,Business Studies International,440,,462,465,,488.0,498,,526.0
DC111,Business Studies,463,,479,488,,507.0,511,,532.0
DC112,Global Business (France),495,,510,517,510,532.0,542,,564.0
DC113,Global Business (Germany),440,,476,462,,496.0,484,,529.0
DC114,Global Business (Spain),501,,543,522,,545.0,544,,562.0
DC115,Accounting and Finance,487,,500,510,,544.0,544,,578.0
DC116,Global Business (USA),578,,589,579,,601.0,613,,625.0
DC117,Aviation Management / Aviation Management with Pilot Studies,463,,487,476,475,500.0,484,,520.0
DC118,Gnó agus Gaeilge / Business and Irish,357,,399,359,,429.0,368,,419.0
DC119,Global Business (Canada),566,,577,564,,577.0,601,,601.0
DC120,Enterprise Computing,350,,389,357,,392.0,403,402.0,440.0
DC121,Computer Applications,370,,418,400,,455.0,475,,498.0
DC123,Data Science,467,,511,465,,531.0,501,,542.0
DC126,Actuarial Mathematics,520,,543,560,,578.0,577,,601.0
DC127,Common Entry into Actuarial and Financial Mathematics,509,,531,532,520,543.0,541,,566.0
DC131,Communication Studies,400,,441,407,402,451.0,421,,479.0
DC132,Journalism,401,,440,429,422,466.0,452,,487.0
DC133,Multimedia,403,,451,411,410,451.0,435,,473.0
DC155,Applied Language and Translation Studies,371,,430,387,,444.0,427,,476.0
DC161,Analytical Science,446,,463,498,489,510.0,498,,521.0
DC162,Chemical and Pharmaceutical Sciences,488,,498,521,,544.0,531,,543.0
DC163,Chemical Sciences General Entry (Undenominated Entry),,,,,,,466,,510.0
