Code,Title,Points1_2019,Points2_2019,Mid_2019,Points1_2020,Points2_2020,Mid_2020,Points1_2021,Points2_2021,Mid_2021
DC166,Environmental Science and Technology,412,,442,433,399,441.0,423,,466.0
DC167,Physics with Astronomy,434,,477,,,,,,
DC168,Genetics and Cell Biology,489,,500,512,510,529.0,543,,555.0
DC171,Applied Physics,402,,433,,,,,,
DC173,Physics with Biomedical Sciences,402,,458,,,,,,
DC175,Physics General Entry (options),,,,419,402,467.0,400,,479.0
DC180,Biological Sciences General Entry (Undenominated Entry),,,,,,,530,,543.0
DC181,Biotechnology,476,,488,499,495,511.0,530,,544.0
DC190,Electronic and Computer Engineering (with choice of four majors),391,,433,413,,465.0,488,,532.0
DC193,Mechatronic Engineering,404,,445,411,,487.0,490,,532.0
DC194,Sustainable Systems and Energy,,,,,,,476,,509.0
DC195,Mechanical and Manufacturing Engineering,401,,444,425,,487.0,500,,521.0
DC197,Biomedical Engineering,402,,446,423,,477.0,510,,543.0
DC200,Common Entry into Engineering (Undenominated Entry),381,,444,422,,487.0,511,510.0,543.0
DC201,Common Entry into Science (Undenominated Entry),454,,477,498,488,499.0,,,
DC202,Sport Science and Health,467,,476,500,498,521.0,511,,532.0
DC203,Science Education,424,,476,435,,487.0,462,,509.0
DC204,Athletic Therapy and Training,484,,500,522,519,533.0,558,,578.0
DC205,Physical Education with Biology,490,,521,531,,553.0,565,,578.0
DC206,Physical Education with Mathematics,443,,476,499,,520.0,521,,544.0
DC207,Psychology and Mathematics,,,,,,,521,,543.0
DC208,Psychology,509,,521,532,521,533.0,565,,577.0
DC209,Health and Society,419,,440,465,440,466.0,477,,509.0
DC210,Psychology and Disruptive Technologies,,,,,,,506,,532.0
DC215,General Nursing,414,,443,454,433,462.0,456,,485.0
DC216,Mental Health Nursing,368,,389,418,403,424.0,420,,440.0
DC217,Intellectual Disability Nursing,347,,362,370,,390.0,382,,402.0
DC218,Children`s and General Nursing (Integrated),467,,480,500,498,522.0,521,,554.0
DC230,"Economics, Politics and Law",400,,431,435,,462.0,431,,468.0
DC231,International Relations,387,,445,397,,433.0,398,,458.0
DC232,Law and Society (BCL),453,,487,466,,496.0,469,,511.0
DC235,Education and Training - Daytime and Flexible Delivery Mode (full-time),307,,327,309,,357.0,302,,370.0
DC238,Social Sciences and Cultural Innovation,358,,388,377,,411.0,387,,440.0
DC239,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha",,,,430,,473.0,,,
DC240,"Marketing, Innovation and Technology",451,,474,476,474,498.0,499,,532.0
DC241,Digital Business and Innovation,,,,,,,509,,533.0
DC291,Arts (Joint Honours) - Media Studies,349,,392,376,,409.0,350,,440.0
DC292,Arts (Joint Honours) - Law,356,,388,403,,430.0,400,,440.0
DC293,Arts (Joint Honours) - International Languages,369,,400,377,,466.0,379,,467.0
DC294,Climate and Environmental Sustainability,,,,,,,475,,489.0
DC295,Arts (Joint Honours) - Politics,348,,387,376,,409.0,349,,409.0
DK810,Accounting and Finance,306,,391,305,305,401.0,307,307.0,399.0
DK816,Business Studies,300,,357,300,300,367.0,301,301.0,382.0
DK820,Computing in Games Development,307,,369,311,311,348.0,309,309.0,381.0
DK821,Computing in Software Development,301,,347,302,302,361.0,320,316.0,379.0
DK822,Augmented and Virtual Reality,,,,307,,380.0,320,320.0,340.0
DK830,Building Surveying,302,,349,336,,352.0,305,,378.0
DK831,Architectural Technology,301,,366,389,,433.0,368,314.0,377.0
DK832,Construction Management,300,,329,387,,419.0,358,305.0,362.0
DK843,Engineering (Common Entry),303,,402,340,340,439.0,404,391.0,466.0
DK844,Mechanical Engineering,,,,305,305,448.0,336,336.0,435.0
DK845,Electrical & Electronic Engineering,,,,304,304,392.0,331,331.0,434.0
DK846,Civil Engineering,,,,391,361,392.0,371,371.0,465.0
DK850,International Tourism Management,,,,317,317,377.0,303,303.0,417.0
DK860,Music (audition),499,,649,532,532,634.0,,,
DK861,Arts,300,,358,302,302,363.0,302,302.0,347.0
DK862,Social Care,300,,338,301,,347.0,322,319.0,348.0
DK863,Creative Media,300,,376,308,308,337.0,336,320.0,432.0
DK864,Film and Television Production,300,,332,300,300,402.0,308,,399.0
DK865,Audio and Music Production,301,,346,301,,367.0,352,,404.0
DK870,General Nursing,392,,401,403,401,419.0,440,440.0,451.0
DK872,Intellectual Disability Nursing,300,,317,336,,358.0,367,366.0,368.0
DK874,Mental Health Nursing,356,,378,356,,379.0,398,,414.0
DK876,Early Childhood Studies,305,,359,321,,388.0,300,300.0,357.0
DK877,Midwifery,398,,441,440,,470.0,482,477.0,495.0
DK880,Health and Physical Activity,300,,367,328,,389.0,301,301.0,397.0
DK882,Agriculture (Award options),303,,358,310,,380.0,342,,402.0
DK883,Science (Award options),300,,369,358,321,370.0,373,368.0,384.0
DK884,Sustainable Agriculture,,,,,,,348,,397.0
DK885,Agri-Food Production,,,,,,,,,0.0
DK886,Biopharmaceutical Science,,,,301,,338.0,379,,388.0
DK887,Environmental Science,,,,330,,589.0,377,,440.0
DL821,"English, Media and Cultural Studies",211,,317,212,212,347.0,,,
DL822,Arts Management,209,,319,229,229,337.0,254,,356.0
DL823,Business Management,260,,316,235,,325.0,220,,318.0
DL825,Applied Psychology,349,,413,379,,434.0,418,413.0,462.0
DL826,Graphic Design,736,,989,855,,1024.0,591,,824.0
DL827,Art,583,,902,572,,941.0,574,,906.0
DL828,"3D Design, Modelmaking and Digital Art",691,,866,506,,920.0,,,
DL829,Design for Stage and Screen (Costume Design),817,,1021,593,,947.0,,,
DL830,Design for Stage and Screen (Makeup Design),879,,953,939,,968.0,,,
DL831,Design for Stage and Screen (Production Design),893,,1073,781,,1026.0,,,
DL832,Animation,855,,1055,920,,1022.0,989,,1098.0
DL833,Photography and Visual Media,636,,791,650,,854.0,671,671.0,877.0
DL834,Film and Television Production,933,,1011,990,,1040.0,,,
DL835,Creative Media Technologies,237,,289,,,,,,
DL836,Creative Computing,217,,326,219,,300.0,235,,339.0
DL837,New Media Studies,290,,349,201,,316.0,298,293.0,359.0
DL838,Creative Music Production,746,,873,754,,972.0,713,,979.0
DL839,Interaction and User Experience Design,,,,683,683,990.0,757,,1087.0
DL840,Digital Marketing,,,,228,228,327.0,210,,347.0
DL841,English and Equality Studies,,,,276,,341.0,277,277.0,357.0
DL843,Film,,,,,,,987,874.0,1000.0
DL844,Television,,,,,,,566,,947.0
DL845,Design for Film (degree options),,,,,,,628,,900.0
DN100,Architecture,473,,509,510,,541.0,555,,577.0
DN120,Landscape Architecture,353,,403,407,,453.0,463,435.0,484.0
DN130,City Planning and Environmental Policy,367,,421,407,400,432.0,445,424.0,474.0
DN150,Engineering (Common Entry),511,,554,531,521,565.0,565,,601.0
DN200,Science (options),521,,554,533,,567.0,577,567.0,589.0
DN201,Computer Science (Common Entry),488,,509,510,,542.0,554,549.0,558.0
DN230,Actuarial and Financial Studies,577,,589,601,,613.0,613,613.0,625.0
DN240,Sustainability,,,,440,,498.0,510,,532.0
DN250,Agricultural Science (options),420,,462,456,455,488.0,454,444.0,489.0
DN252,Dairy Business,398,,428,410,,455.0,,,
DN253,Agri - Environmental Sciences,403,,419,418,,443.0,,,
DN261,Food Science,434,,467,477,,495.0,531,,544.0
DN262,Human Nutrition,493,,510,531,,553.0,566,,577.0
DN271,Forestry,303,,361,311,,359.0,,,
DN272,"Horticulture, Landscape and Sportsturf Management",252,,312,297,282,378.0,,,
DN300,Veterinary Medicine - Undergraduate Entry,567,,589,589,,602.0,601,,613.0
DN301,Veterinary Medicine - Graduate Entry (GAMSAT required),,,,,,,,,
DN310,Veterinary Nursing,441,,487,478,477,489.0,521,509.0,522.0
DN400,Medicine - Undergraduate Entry (HPAT required),735,,745,737,736,748.0,743,,751.0
DN401,Medicine - Graduate Entry (GAMSAT required),59,,61,,,61.0,61,,63.0
DN410,Radiography,507,,522,534,532,543.0,566,566.0,578.0
DN411,Radiography - Graduate Entry,,,,,,,,,
DN420,Physiotherapy,542,,555,578,577,589.0,601,601.0,613.0
DN425,Health and Performance Science,488,,509,510,509,521.0,544,543.0,555.0
DN430,Sport and Exercise Management,436,,455,455,445,455.0,484,476.0,499.0
DN440,"Biomedical, Health and Life Sciences",565,,579,590,589,601.0,613,613.0,618.0
DN450,General Nursing,398,,420,429,424,445.0,462,,490.0
DN451,Children`s and General Nursing (Integrated),462,,499,509,506,529.0,533,,554.0
DN452,Midwifery,409,,452,489,476,499.0,510,509.0,511.0
DN453,Mental Health Nursing,379,,403,397,393,412.0,442,,451.0
DN520,Arts (Two Subjects),336,,408,310,,409.0,381,378.0,445.0
DN530,Humanities (options),348,,411,340,336,419.0,397,388.0,465.0
DN541,Modern Languages (options),348,,412,303,,443.0,320,,423.0
DN600,Law (options),520,,532,546,544,566.0,576,567.0,588.0
DN610,Business and Law,521,,543,545,,577.0,573,567.0,589.0
DN650,Commerce,498,,510,521,521,543.0,555,,567.0
DN660,Commerce International (options),507,,531,517,511,531.0,555,554.0,567.0
DN670,Economics and Finance,601,,601,613,,625.0,625,625.0,625.0
DN700,Social Sciences (options),388,,441,421,419,466.0,475,474.0,509.0
DN710,Economics,476,,488,498,498,510.0,534,532.0,544.0
DN720,Psychology,517,,531,530,522,543.0,566,564.0,577.0
DN750,Social Policy and Sociology,330,,366,378,,408.0,421,,441.0
DT001,Product Design,433,,464,,,,,,
DT028,Transport Operations and Technology,279,,348,,,,,,
DT035,Electrical Services and Energy Management,293,,340,,,,,,
DT066,Engineering (General Entry),400,,457,,,,,,
DT101,Architecture (test and interview),618,,647,,,,,,
DT106,Planning and Environmental Management,312,,337,,,,,,
DT110,Property Economics (Valuation Surveying),367,,424,,,,,,
DT111,Quantity Surveying and Construction Economics,391,,421,,,,,,
DT112,Geographic Science,287,,335,,,,,,
DT117,Construction Management,356,,373,,,,,,
DT175,Architectural Technology,388,,425,,,,,,
DT201,Science (General Entry),464,,477,,,,,,
DT203,Analytical Chemistry (Environmental Forensic and Pharmaceutical),341,,403,,,,,,
DT204,Biomedical Science,501,,512,,,,,,
DT205,Mathematical Sciences,315,,363,,,,,,
DT206,Biomedical and Molecular Diagnostics,473,,487,,,,,,
DT211,Computer Science (Infrastructure),381,,414,,,,,,
DT220,Industrial Mathematics,300,,317,,,,,,
DT221,Physics with Energy and Environment,348,,436,,,,,,
DT222,Physics Technology,321,,371,,,,,,
DT223,Human Nutrition and Dietetics,553,,566,,,,,,
DT224,Optometry,487,,529,,,,,,
DT225,Public Health Nutrition,440,,476,,,,,,
DT227,Science with Nanotechnology,312,,361,,,,,,
DT228,Computer Science,451,,466,,,,,,
DT229,Clinical Measurement Science,491,,509,,,,,,
DT235,Physics with Medical Physics and Bioengineering,357,,403,,,,,,
DT282,Computer Science (International),377,,402,,,,,,
DT299,Chemical Sciences with Medicinal Chemistry,420,,445,,,,,,
DT302,Business Analytics,325,,403,,,,,,
DT304,E-Commerce in Retailing,341,,388,,,,,,
DT321,Business and Law,462,,478,,,,,,
DT341,Marketing,400,,419,,,,,,
DT343,Retail and Services Management,301,,332,,,,,,
DT354,Business Computing,322,,341,,,,,,
DT358,Logistics and Supply Chain Management,300,,359,,,,,,
DT365,Business and Management,440,,456,,,,,,
DT366,Accounting and Finance,432,,454,,,,,,
DT398,Human Resource Management,375,,388,,,,,,
DT399,Economics and Finance,437,,465,,,,,,
DT401,International Hospitality Management,300,,337,,,,,,
DT405,Culinary Science,308,,377,,,,,,
DT407,Culinary Arts,271,,342,,,,,,
DT412,Tourism Marketing,284,,322,,,,,,
DT413,Event Management,356,,389,,,,,,
DT416,Culinary Entrepreneurship,275,,339,,,,,,
DT420,Nutraceuticals in Health and Nutrition,392,,432,,,,,,
DT421,Food Innovation,321,,366,,,,,,
DT422,Pharmaceutical Healthcare,397,,423,,,,,,
DT491,Environmental Health,343,,380,,,,,,
DT501,Music,383,,520,,,,,,
DT504,Film and Broadcasting,443,,467,,,,,,
DT506,Commercial Modern Music,468,,835,,,,,,
DT508,Game Design,403,,454,,,,,,
DT517,Languages and English Studies,326,,419,,,,,,
DT518,Languages and International Tourism,307,,357,,,,,,
DT529,Drama (Performance),371,,519,,,,,,
DT532,Law (LL.B.),422,,441,,,,,,
DT533,Contemporary Visual Culture,,,,,,,,,
DT544,Interior Design,552,,866,,,,,,
DT545,Design - Visual Communication,667,,897,,,,,,
DT546,Fine Art,668,,813,,,,,,
DT555,International Business and Languages,353,,399,,,,,,
DT559,Photography,700,,926,,,,,,
DT571,Social Care,394,,424,,,,,,
DT572,Early Childhood Education,385,,403,,,,,,
DT582,Journalism,347,,373,,,,,,
DT596,Print Media Technology and Management,252,,311,,,,,,
DT597,Creative and Cultural Industries,280,,369,,,,,,
GA181,Accounting,303,,378,309,,403.0,303,,400.0
GA182,Business,290,,347,287,,347.0,285,,369.0
GA183,Business Information Systems,309,,373,296,,356.0,298,,358.0
GA184,Marketing and Sales,307,,348,307,,357.0,300,,368.0
GA185,Finance and Economics,307,,398,293,,392.0,318,,378.0
GA186,Business with Entrepreneurship,297,,328,280,,356.0,287,,346.0
GA187,Rural Enterprise and Agri-Business,280,,367,281,,352.0,291,,358.0
GA281,Film and Documentary,287,,360,304,,379.0,310,301.0,358.0
GA282,Heritage Studies,238,,308,220,,281.0,252,,343.0
GA283,Contemporary Art (portfolio),260,,340,679,,870.0,790,,876.0
GA284,Design,309,,377,303,,356.0,331,,398.0
GA285,"Education (Art, Design and Graphics)",,,,,,,406,,442.0
GA380,International Hotel Management,225,,289,242,,330.0,218,,320.0
GA381,International Tourism Management,261,,290,278,,350.0,252,,317.0
GA382,Culinary and Gastronomic Science,225,,316,206,,337.0,235,,375.0
GA384,Event Management with Public Relations,209,,289,212,,328.0,230,,340.0
GA385,Retail Management,219,,319,,,,,,
GA480,Construction Management,260,,312,260,,336.0,302,,359.0
GA482,Quantity Surveying and Construction Economics,280,,340,288,,350.0,304,,388.0
GA483,Architectural Technology,251,,321,265,,337.0,281,273.0,361.0
GA484,Civil Engineering,270,,362,290,,383.0,377,,421.0
GA580,Software and Electronic Engineering,301,,351,300,,393.0,300,,388.0
GA680,Mechanical Engineering,336,,389,330,,401.0,400,,455.0
GA681,Energy Engineering,281,,328,293,,366.0,312,,392.0
GA682,Biomedical Engineering,331,,383,313,,393.0,331,,413.0
GA683,Agricultural Engineering,301,,365,309,,385.0,304,,390.0
GA684,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),346,,406,340,,405.0,413,,456.0
GA685,Manufacturing Engineering Design,,,,309,,379.0,336,,377.0
GA780,Applied Freshwater and Marine Biology,300,,360,327,,377.0,366,,435.0
GA781,Applied Biology and Biopharmaceutical Science,317,,376,337,,390.0,381,,442.0
GA782,Chemical and Pharmaceutical Science,307,,346,336,,388.0,356,,398.0
GA783,Physics and Instrumentation,373,,378,363,,408.0,301,,387.0
GA784,Science (Undenominated),327,,377,372,,403.0,445,,466.0
GA785,Medical Science,451,,486,473,,500.0,517,510.0,532.0
GA786,Forensic Science and Analysis,300,,366,317,,387.0,408,408.0,462.0
GA787,Computing in Software Development,275,,327,270,,315.0,310,,381.0
GA788,Computing and Digital Media,270,,327,274,,356.0,270,,314.0
GA789,Agriculture and Environmental Management,297,,339,287,,371.0,340,,392.0
GA790,Sport and Exercise Science,350,,379,356,,409.0,376,366.0,431.0
GA791,Public Health Nutrition,364,,397,368,,409.0,368,,431.0
GA880,General Nursing,389,,400,429,422,441.0,440,,455.0
GA882,Psychiatric Nursing,346,,370,367,,377.0,369,,398.0
GA885,Outdoor Education - Mayo Campus,210,,298,252,,262.0,269,,360.0
GA887,History and Geography,228,,296,244,,380.0,201,,288.0
GA889,Applied Social Care,260,,297,266,,298.0,265,,339.0
GA890,Early Childhood Education and Care,278,,319,270,,327.0,281,227.0,336.0
GA891,Geography and Outdoor Education,,,,244,,391.0,261,,366.0
GA892,Community Development and Youth Work (Level 8),,,,,,,,,0.0
GA980,Education (Design Graphics and Construction),376,,389,377,,411.0,410,,435.0
GA981,Furniture Design and Manufacture,271,,350,,,,346,,385.0
GA982,Furniture Making and Architectural Woodworking,270,,352,,,,360,,402.0
GA983,Furniture and Digital Manufacturing,,,,,,,,,0.0
GA984,"Furniture Design, Making and Technology - Common Entry",,,,284,,369.0,486,467.0,498.0
GC200,Business Studies (Cork),269,,359,252,252,369.0,269,242.0,377.0
GC201,Accounting and Finance,251,,388,303,303,388.0,260,226.0,270.0
GC230,Computing Science,228,,327,335,325,393.0,300,289.0,351.0
GC250,Communications and Media Production,,,,,,,,,
GC300,Business Studies,251,,302,429,,432.0,264,264.0,377.0
GC301,Accounting & Finance,307,,314,253,253,346.0,,251.0,251.0
GC302,Business - HRM,269,,269,,,,377,377.0,377.0
GC305,International Hospitality Management,327,,327,253,253,253.0,,,
GC307,Business (Marketing),,,,,,,289,270.0,289.0
GC400,Business Studies,246,,297,248,248,281.0,250,228.0,318.0
GC401,Accounting and Finance,181,,309,240,227,343.0,242,242.0,337.0
GC402,Business Studies (HRM),217,,290,264,236,236.0,,,0.0
GC403,Law,225,,308,244,228,328.0,245,242.0,319.0
GC405,International Hospitality Management (Dublin),254,,272,,,,,,
GC407,Business Studies (Marketing),246,,330,280,280,321.0,264,264.0,318.0
GC430,Computing Science,217,,269,252,220,298.0,251,251.0,325.0
GC450,Communications and Media Production,227,,307,254,254,280.0,225,225.0,321.0
GC462,Design Communication (portfolio),,,,,,,300,,300.0
GC489,Interior Architecture (portfolio),267,,361,254,,301.0,288,274.0,429.0
GC494,Fashion Design (Dublin),,,,337,217,412.0,351,,588.0
GY101,Arts (Joint-Honours),300,,374,300,,391.0,327,326.0,423.0
GY104,Arts (Psychology),507,,529,523,520,542.0,564,555.0,566.0
GY105,Arts (History),318,,358,301,,377.0,357,,424.0
GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),330,,397,409,,456.0,,,
GY109,Arts (Mathematics and Education),411,,487,403,,466.0,413,,487.0
GY110,Arts (Children and Youth Studies - options),382,,409,357,,418.0,387,,440.0
GY111,Arts with Creative Writing,402,,472,330,,492.0,421,420.0,518.0
GY112,Arts with Film Studies,338,,370,321,,399.0,,,
GY113,Arts with Human Rights,338,,409,368,,422.0,413,,477.0
GY115,Arts with Performing Arts Studies,328,,367,387,,443.0,300,,393.0
GY118,"Arts (Drama, Theatre and Performance Studies)",410,,451,451,,492.0,453,430.0,476.0
GY119,Arts (Journalism),410,,475,400,,465.0,484,473.0,521.0
GY120,"Arts (Child, Youth and Family: Policy and Practice)",309,,346,350,,397.0,,,
GY121,Arts (Children`s Studies),356,,389,356,,419.0,,,
GY122,Na Dána (Cumarsáid agus Gaeilge),308,,399,361,,453.0,410,,496.0
GY123,Applied Social Sciences,357,,388,358,,410.0,419,,451.0
GY124,Arts (Arts with Data Science),434,,466,454,,490.0,,,
GY125,Arts (Digital Arts and Technology),324,,379,328,,347.0,403,,444.0
GY126,Arts (English and Media Studies),418,,451,391,,462.0,,,
GY127,Arts (Film and Digital Media),387,,435,401,,462.0,430,421.0,488.0
GY128,Arts (Global Languages),370,,440,352,,476.0,346,,468.0
GY129,Arts (International),408,,477,420,,462.0,465,,522.0
GY130,Arts (Music),400,,444,408,,495.0,462,,498.0
GY131,Arts (History and Globalisation Studies),340,,431,360,,440.0,,,
GY132,"Government (Politics, Economics and Law)",402,,444,407,,435.0,465,451.0,495.0
GY133,Education (Computer Science and Mathematical Studies),401,,466,422,,498.0,454,,476.0
GY134,Geography and Geosystems,,,,410,,445.0,425,,476.0
GY135,Arts (Global Media),,,,,,,442,,484.0
GY136,Na Dána (Léann Teanga - options),,,,,,,526,,526.0
GY201,Commerce,420,,453,433,,466.0,476,,499.0
GY202,Commerce (International) with French,484,,513,484,,511.0,520,,548.0
GY203,Commerce (International) with German,489,,541,489,,566.0,518,,532.0
GY204,Commerce (International) with Spanish,484,,500,495,,511.0,506,,531.0
GY206,Business Information Systems (Work Placement & Optional Int`l Study),431,,445,465,,488.0,509,,544.0
GY207,Commerce (Accounting) including optional Global Experience year,486,,510,509,,543.0,543,,578.0
GY208,Commerce (Gaeilge),473,,488,473,,511.0,508,,547.0
GY209,Commerce (Global Experience),509,,531,530,,554.0,551,,578.0
GY250,Law and Business,436,,467,487,,510.0,510,,541.0
GY251,Law (BCL),473,,498,499,,518.0,542,,554.0
GY252,Law (BCL) and Human Rights,510,,521,520,,541.0,565,,567.0
GY253,Law and Taxation,,,,509,,543.0,506,,531.0
GY254,"Law (BCL), Criminology and Criminal Justice",,,,530,,554.0,548,,566.0
GY261,Business Studies in International Hotel Management (interview),486,,615,497,,611.0,503,,647.0
