Code,Title,Points1_2019,Points2_2019,Mid_2019,Points1_2020,Points2_2020,Mid_2020,Points1_2021,Points2_2021,Mid_2021
GY262,Commerce in International Hotel Management (interview),671,,726,681,,724.0,709,,743.0
GY301,Science,400,,456,433,432,487.0,489,488.0,529.0
GY303,Biomedical Science,533,,566,556,,589.0,613,,613.0
GY304,Biotechnology,473,,507,465,,498.0,498,495.0,522.0
GY308,Environmental Science,413,,440,408,,484.0,431,430.0,473.0
GY309,Financial Mathematics and Economics,454,,498,487,,532.0,509,,565.0
GY310,Marine Science,409,,456,419,,476.0,467,,499.0
GY313,Environmental Health and Safety,402,,435,412,,440.0,412,,452.0
GY314,Earth and Ocean Sciences,402,,425,403,,444.0,422,,463.0
GY318,Biopharmaceutical Chemistry,510,,532,509,,542.0,555,,581.0
GY319,Mathematical Science,456,,531,476,,566.0,543,,589.0
GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",401,,487,402,,478.0,465,,533.0
GY321,Genetics and Genomics,,,,508,,532.0,532,,565.0
GY322,Agricultural Sciences,,,,,,,485,,518.0
GY350,Computer Science and Information Technology,425,,466,403,,454.0,495,,521.0
GY401,Engineering (Undenominated),444,,499,465,,511.0,522,520.0,555.0
GY402,Civil Engineering,509,,543,455,,499.0,533,521.0,545.0
GY405,Mechanical Engineering,443,,499,454,,509.0,541,,589.0
GY406,Electronic and Computer Engineering,509,,547,510,,544.0,555,,566.0
GY408,Biomedical Engineering,519,,543,509,,554.0,554,,578.0
GY410,Project and Construction Management,434,,464,403,,456.0,431,,455.0
GY413,Energy Systems Engineering,532,,589,502,,531.0,509,,543.0
GY414,Electrical and Electronic Engineering,454,,487,405,,429.0,433,,476.0
GY501,"Medicine (five year/six year course, HPAT required)",726,,731,728,,731.0,737,737.0,740.0
GY502,Occupational Therapy,532,,543,555,,567.0,601,,602.0
GY503,Speech and Language Therapy,529,,543,543,,554.0,578,,590.0
GY504,Podiatric Medicine,434,,463,443,,476.0,531,526.0,533.0
GY515,General Nursing (Galway and Portiuncula),442,,466,476,473,496.0,502,496.0,507.0
GY516,Mental Health Nursing,388,,413,440,,467.0,475,441.0,451.0
GY517,Midwifery,429,,468,495,,518.0,520,509.0,532.0
ID001,Accounting and Finance,229,,291,203,,253.0,,,0.0
ID002,Business Studies,285,,366,294,,309.0,,,340.0
ID003,Business Studies with Chinese,,,,,,,,,
LC110,"Art and Design (Common Entry, portfolio)",734,,918,740,,961.0,794,,981.0
LC114,Fashion and Textiles for Product and Costume (portfolio),900,,988,880,,1029.0,914,,933.0
LC115,"Art and Design Teacher Education (LIT and UL, portfolio)",,,,942,,1013.0,993,,1058.0
LC220,Digital Marketing,254,,288,262,,298.0,263,,322.0
LC223,Law and Taxation,308,,372,307,,356.0,331,,410.0
LC224,Accounting and Finance,299,,382,300,,371.0,300,,356.0
LC225,Marketing and Management,298,,337,298,,358.0,298,,376.0
LC226,Enterprise and Innovation,216,,298,234,234,310.0,255,,327.0
LC233,Software Development,300,,371,272,,339.0,280,,348.0
LC234,Interactive Digital Media,219,,288,225,,307.0,226,,342.0
LC236,Internet Systems Development,298,,319,262,260,272.0,260,,305.0
LC239,Computer Networks and Systems Management,335,,347,307,,371.0,317,,378.0
LC241,Construction Management,276,,303,255,,338.0,326,,387.0
LC242,Property Valuation and Management,292,,328,282,,320.0,308,,377.0
LC243,Quantity Surveying,281,,360,294,,362.0,278,,359.0
LC248,Built Environment (Common Entry),307,,350,288,,376.0,300,,357.0
LC252,Civil Engineering Management,281,,331,270,,308.0,264,,338.0
LC263,Clinical Technology,282,,359,294,,359.0,391,,455.0
LC265,Forensic and Pharmaceutical Sciences,335,,368,413,,476.0,498,,528.0
LC266,Drug and Medicinal Product Analysis,236,,299,262,,300.0,252,,368.0
LC275,Electrical Engineering,288,,340,298,,384.0,361,347.0,382.0
LC288,Mechanical Engineering,307,,360,347,346,415.0,378,369.0,432.0
LC289,Precision Engineering,280,,369,291,,350.0,261,,357.0
LC292,Social Care Work,360,,389,367,,389.0,374,,410.0
LC293,Business Studies with Travel and Tourism Management,299,,326,307,,356.0,271,264.0,356.0
LC294,Business Studies with Event Management,271,,300,279,,347.0,279,,356.0
LC295,Business Studies with Sports Management,263,,298,252,,313.0,262,,320.0
LC297,Community and Addiction Studies,217,,269,235,,298.0,272,262.0,316.0
LC320,Business,337,,378,346,,388.0,381,,408.0
LC330,Business with Computing,298,,326,297,,378.0,328,308.0,367.0
LC340,Interior Design,298,,349,350,,391.0,391,368.0,420.0
LC362,Biotechnology and Biopharmaceutical Sciences,379,,402,413,,440.0,429,,463.0
LC371,Creative Broadcast and Film Production,298,,339,309,,378.0,325,310.0,387.0
LC372,Music Technology and Production,321,,369,325,,402.0,377,,454.0
LC374,Renewable and Electrical Energy Engineering,317,,368,318,,410.0,337,319.0,401.0
LC375,Industrial Automation & Robotic Systems,321,,368,317,,392.0,309,,383.0
LC376,Electronic Engineering,308,,346,318,,358.0,357,,378.0
LC380,Automotive Engineering and Transport Management,282,,329,303,298,337.0,298,,340.0
LC392,Business Studies in Beauty and Spa Management,217,,318,236,,328.0,328,317.0,358.0
LC393,Early Childhood Education and Care,260,,309,236,,307.0,309,276.0,339.0
LC401,Early Childhood Education & Care (Thurles),298,,387,297,,298.0,,,
LC402,Social Care Work (Thurles),209,,290,225,,288.0,228,,306.0
LC408,Environmental and Geographical Sciences (Thurles),262,,346,279,,348.0,279,,347.0
LC411,Marketing and Management (Thurles),226,,300,,,,,,
LC414,Data Analytics and Cyber Security,,,,236,,336.0,,,
LC416,Business,,,,274,,391.0,260,,300.0
LC418,Computing - Games Design and Development,271,,318,270,,338.0,260,256.0,320.0
LC422,Applied Strength and Conditioning,288,,333,298,,347.0,289,,359.0
LC434,Environmental Management in Agriculture (Thurles),278,,347,297,,349.0,,,
LC502,Game Art and Design (portfolio),838,,950,852,,1024.0,841,,1018.0
LC517,Creative Media and Design,229,,273,234,,327.0,279,,413.0
LC518,Digital Animation Production (portfolio),816,,962,808,,939.0,807,,977.0
LC612,Social Care Work,319,,338,320,,343.0,309,,348.0
LC613,Early Childhood Education and Care,346,,388,242,,327.0,,,
LM002,Arts,329,,388,348,,410.0,360,360.0,423.0
LM019,Social Sciences,,,,,,,451,,507.0
LM020,Law and Accounting,436,,476,465,,499.0,474,,520.0
LM026,Performing Arts (audition required),307,,367,303,,401.0,329,,451.0
LM028,Criminal Justice,387,,409,418,,440.0,420,,454.0
LM029,Law Plus,473,,499,490,,521.0,530,,554.0
LM038,Psychology and Sociology,478,,489,500,,507.0,530,,533.0
LM039,Journalism and Digital Communication,388,,430,402,,455.0,432,,473.0
LM040,European Studies,350,,462,369,,488.0,409,,521.0
LM044,Applied Languages,404,,473,442,,499.0,429,,485.0
LM050,Business Studies (options),419,,455,431,,476.0,451,,489.0
LM056,International Business,511,,543,528,,555.0,555,,589.0
LM058,Financial Mathematics,434,,543,403,,521.0,468,,531.0
LM063,Technology Management,372,,409,379,,419.0,410,,452.0
LM066,Environmental Science,,,,,,,430,,478.0
LM068,Food Science and Health,400,,430,421,,454.0,464,,495.0
LM076,Product Design and Technology (portfolio required),402,,466,408,,487.0,401,,499.0
LM077,Aeronautical Engineering,469,,531,520,,554.0,567,,601.0
LM082,Construction Management and Engineering,368,,404,398,,434.0,446,,480.0
LM089,Sport and Exercise Sciences,441,,466,474,,489.0,498,,533.0
LM090,Physical Education with concurrent Teacher Education,498,,520,532,,565.0,552,544.0,577.0
LM091,Languages with concurrent Teacher Education,,,,517,,543.0,506,,541.0
LM092,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),478,,509,507,,531.0,521,,555.0
LM093,Equine Science,338,,381,339,,412.0,367,,431.0
LM094,Materials and Architectural Technology with concurrent Teacher Education,405,,433,440,,478.0,475,,501.0
LM095,Materials and Engineering Technology with concurrent Teacher Education,358,,409,367,,421.0,425,,452.0
LM096,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),382,,422,405,,454.0,454,,488.0
LM097,Mathematics and Computer Science with concurrent Teacher Education,,,,402,,509.0,465,,499.0
LM099,Architecture (portfolio requirement suspended),419,,473,498,,532.0,520,,543.0
LM100,Physiotherapy,565,,577,589,,601.0,613,,613.0
LM101,Medicine  - Graduate Entry (GAMSAT required),55,,57,55,,57.0,57,,59.0
LM102,Psychology,495,,519,509,,529.0,534,,565.0
LM103,Paramedic Studies (B/C1/C1 Provisional Drivers Licence),313,,403,392,,445.0,429,,455.0
LM105,Exercise and Health Fitness Management,,,,,,,441,,473.0
LM115,Chemical and Biochemical Engineering,456,,520,454,,532.0,476,,520.0
LM116,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),434,,498,476,,521.0,498,,544.0
LM118,Electronic and Computer Engineering,401,,498,403,,489.0,445,,487.0
LM121,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),352,,420,351,,423.0,402,,461.0
LM122,Creative Media and Interaction Design (Digital Design/Music Media Tech),330,,430,327,,401.0,382,,467.0
LM123,Biological & Chemical Sciences (Biosci/Envir Sci/Ind Bio/IndPharma Chem),412,,455,441,,478.0,498,,533.0
LM124,Mathematics (Math Science/Maths and Physics/Economics and Math Scien,)427,,521,437,,509.0,455,,532.0
LM125,Physics (Applied Physics or Mathematics and Physics),405,,509,404,,520.0,489,,577.0
LM150,General Nursing,440,,463,475,,498.0,498,487.0,496.0
LM152,Mental Health Nursing,388,,418,419,,430.0,478,466.0,476.0
LM154,Intellectual Disability Nursing,381,,408,420,,473.0,462,443.0,474.0
LM156,Midwifery,429,,444,469,,499.0,521,508.0,521.0
LY108,Business - Accounting,318,,399,309,,431.0,312,,432.0
LY118,Business,287,,352,290,,377.0,288,,387.0
LY128,Marketing with Online Technologies,,,,,,,261,261.0,369.0
LY208,Law,300,,359,300,,367.0,300,290.0,388.0
LY218,Business - with Spanish/Irish options,298,,367,,,,,,
LY228,Sports and Exercise - Common Entry,278,,330,300,,367.0,290,,379.0
LY408,Design - Common Entry,307,,368,320,,381.0,301,,380.0
LY508,Fire Safety Engineering,270,,299,276,,326.0,283,,352.0
LY518,Quantity Surveying,307,,368,301,,368.0,304,,387.0
LY528,Construction Management,267,,291,271,,321.0,262,,298.0
LY538,Architectural Technology,,,,,,,234,234.0,403.0
LY608,Mechanical Engineering,304,,333,300,,379.0,300,,390.0
LY618,Electronic Engineering,307,,339,312,,402.0,321,,368.0
LY708,Applied Computing,300,,348,306,,372.0,320,,430.0
LY748,Computer Science,,,,317,317,420.0,316,,421.0
LY818,Science - Common Entry,302,,371,303,,409.0,302,,411.0
LY828,Agriculture - Common Entry,300,,342,307,,351.0,308,300.0,360.0
LY908,General Nursing,383,,390,400,,423.0,429,,441.0
LY918,Psychiatric Nursing,291,,332,357,,387.0,367,,399.0
LY928,Intellectual Disability Nursing,288,,299,326,,346.0,357,,386.0
LY968,"Early Childhood Care, Health and Education",300,,336,303,,361.0,288,,380.0
LY978,Health & Social Care (Common Entry),260,,299,280,,330.0,279,,347.0
MH001,Education - Primary Teaching (Froebel),496,,520,507,,531.0,564,,578.0
MH002,Education - Primary Teaching - Gaeltacht Applicants (Froebel),441,,,,,,,,
MH003,Early Childhood - Teaching and Learning (full-time),,,,,,,381,,430.0
MH101,Arts,316,,369,318,,388.0,338,336.0,409.0
MH103,Music,,,367,,,,,,
MH106,Psychology - 3 years,495,,499,521,,529.0,554,,555.0
MH107,Social Science,326,,349,346,,388.0,390,,440.0
MH109,Media Studies,317,,377,316,,377.0,324,,393.0
MH116,Community and Youth Work (Full-Time),,,271,,,,,,
MH201,Science,350,,392,360,,418.0,401,400.0,456.0
MH202,Biotechnology,429,,446,455,,466.0,490,489.0,509.0
MH203,Biological and Geographical Sciences,,,,430,,465.0,451,,477.0
MH204,Physics with Astrophysics,420,,488,422,,479.0,422,,499.0
MH206,Theoretical Physics and Mathematics,498,,566,510,,533.0,521,,578.0
MH207,Data Science,434,,466,445,,520.0,444,,510.0
MH208,Biological and Biomedical Sciences,451,,476,498,,510.0,543,,554.0
MH209,Psychology (through Science) - 4 years,473,,485,498,,510.0,529,,531.0
MH210,Pharmaceutical and Biomedical Chemistry,446,,466,487,,520.0,510,,532.0
MH212,Science|Maths and Computer Science|Mathematics (with Education),444,,476,422,,487.0,452,443.0,498.0
MH304,Engineering (Computer/Electronic/Communications),371,,423,333,333,444.0,351,351.0,454.0
MH305,Product Design,358,,411,357,,409.0,326,,397.0
MH306,Robotics and Intelligent Devices,361,,424,361,,433.0,362,,445.0
MH401,Finance (options),352,,392,357,,398.0,370,,418.0
MH402,Quantitative Finance,476,,487,476,,509.0,476,,521.0
MH403,Accounting and Finance,402,,432,422,,468.0,424,,473.0
MH404,Business (options),400,,429,430,,454.0,441,,473.0
MH405,Equine Business,357,,398,357,,408.0,,,
MH407,Business and Accounting,401,,420,420,,462.0,423,,473.0
MH411,Entrepreneurship,358,,388,371,,408.0,378,,409.0
MH501,LLB Law - four year Single Major Law programme,451,,476,473,,495.0,507,,531.0
MH502,Law (options),410,,442,451,,473.0,465,,498.0
MH601,Computer Science through Arts (options),342,,369,352,,403.0,381,,423.0
MH602,Computer Science through Science (options),357,,413,351,,409.0,400,,444.0
MH603,Computational Thinking,520,,543,532,,544.0,520,,579.0
MH801,Early Childhood - Teaching and Learning (part-time),347,,358,327,,378.0,,,319.0
MH802,"Community and Youth Work (part-time, in service)",,,,,,,,,
MH803,"Local Studies/Community Studies (part-time, evening) - Mature Students",,,,,,,,,
MI001,Contemporary & Applied Theatre Studies,345,,381,375,,412.0,209,,484.0
MI002,Arts,300,,378,300,281,389.0,280,,408.0
MI004,Education - Primary Teaching - International,,,,577,,589.0,589,,601.0
MI005,Education - Primary Teaching,473,,506,495,,521.0,522,,554.0
MI006,Education - Primary Teaching - Gaeltacht Applicants,442,,473,456,,519.0,485,,522.0
MI007,Early Childhood Care and Education,366,,402,357,,409.0,409,,462.0
MI008,Education and Psychology - Primary Teaching,543,,555,588,,601.0,590,,602.0
MI009,"Education, Business Studies and Accounting (Thurles Campus)",392,,420,402,,455.0,434,,477.0
MI010,"Education, Business Studies and Religious Studies",326,,355,368,,389.0,370,,412.0
MI011,"Education, Irish and Religious Studies (Thurles Campus)",377,,387,409,,451.0,407,,444.0
MI012,"Education, Irish and Business Studies (Thurles Campus)",398,,440,401,,463.0,387,,451.0
MI013,"Education, Mathematics and Gaeilge",433,,465,444,,477.0,509,,543.0
MI014,"Education, Mathematics and Business Studies",,,,434,,487.0,476,,531.0
MU001,Theology and Arts,290,,318,290,290,349.0,294,294.0,332.0
MU002,Theology,292,,377,440,,440.0,,,411.0
NC003,Computing (Degree Award options),261,,316,260,,303.0,271,,334.0
NC005,Human Resource Management,297,,320,300,,331.0,301,,360.0
NC009,Business,297,,339,300,,346.0,300,,371.0
NC010,Psychology,366,,399,400,,440.0,420,,465.0
NC020,Marketing Practice,270,,307,280,,338.0,270,,329.0
NC022,Accounting and Finance,338,,376,337,,378.0,330,,390.0
NC023,Technology Management (with specialisations),260,,303,261,,282.0,266,,356.0
NC025,Data Science,297,,371,,,,,,
NC030,Early Childhood Education and Care,,,,,,,251,251.0,308.0
NM801,Montessori Education,,,,220,,290.0,262,,320.0
NM802,Psychology,,,,,,,228,,338.0
PC405,"Social, Political and Community Studies",251,,296,253,216,311.0,263,235.0,298.0
PC410,Arts and Humanities (fulfils Teaching Council requirements),203,,289,252,209,300.0,262,230.0,336.0
PC411,English and History (fulfils Teaching Council requirements),168,,289,255,209,310.0,243,224.0,356.0
RC001,Medicine - Undergraduate Entry (HPAT required),729,,733,733,,738.0,741,740.0,741.0
RC004,Physiotherapy,532,,542,566,,567.0,589,589.0,589.0
RC005,Pharmacy,555,,566,579,,589.0,613,613.0,613.0
RC101,Medicine - Graduate Entry (GAMSAT required),60,,62,,,63.0,,,66.0
SG141,Business,252,,317,261,,347.0,262,,346.0
SG142,Business in International Marketing and Languages (French),270,,388,279,,386.0,,,
SG144,Business in International Marketing and Languages (Spanish),280,,388,270,,347.0,,,
SG145,Business and ICT,,,,,,,279,,411.0
SG146,Accounting,307,,347,309,,411.0,304,,403.0
SG147,Sport with Business,269,,316,307,,367.0,288,,340.0
SG148,Tourism with Event Management,246,,282,269,,340.0,298,,328.0
SG149,Business in Finance and Investment,262,,357,,,,,,
SG150,Business in Marketing,,,,,,,298,,360.0
SG241,Performing Arts,279,,348,328,,387.0,341,,393.0
SG242,Early Childhood Care and Education,278,,318,279,,319.0,287,,368.0
SG243,Social Care Practice,297,,338,301,,346.0,309,,357.0
SG244,Fine Art,355,,496,505,,505.0,501,,643.0
SG245,Creative Design,261,,338,282,,339.0,332,,357.0
SG246,Computing,295,,368,290,,333.0,316,,402.0
SG247,English and Psychology,308,,336,309,,382.0,319,,357.0
SG248,Sociology and Politics,282,,320,281,,327.0,298,,328.0
SG249,Writing and Literature,279,,338,297,,368.0,308,,409.0
SG250,Application Design and User Experience,290,,431,412,,412.0,,,
SG251,Computing (Smart Technologies),303,,391,327,,367.0,,,
SG252,Software Development,300,,354,307,,319.0,310,,413.0
SG253,Computer Networks and Cloud Infrastructure,273,,341,324,,378.0,336,,374.0
SG254,Writing and Literature Online,,,,225,225,328.0,327,,393.0
SG255,Law and Business,,,,,,,291,,398.0
SG341,General Engineering,,,,,,,373,,467.0
SG342,Civil Engineering,,,,415,,480.0,418,,498.0
SG343,Quantity Surveying,261,,302,311,,367.0,300,,385.0
SG344,Mechanical Engineering,,,,,,,412,,509.0
SG346,Construction Project Management and Applied Technology,289,,351,291,,337.0,313,,362.0
SG347,Architecture,309,,357,360,,411.0,403,,462.0
SG348,Interior Architecture and Design,,,,316,,368.0,359,,410.0
SG349,Electronics and Self Driving Technologies,,,,,,,,,0.0
SG350,Robotics and Automation,,,,,,,384,,478.0
SG441,Environmental Science,297,,358,,,,,,
SG442,Occupational Safety and Health,289,,330,290,,367.0,307,,360.0
SG443,Human Nutrition,357,,419,356,,397.0,376,,440.0
SG444,Science Undenominated,308,,369,338,,420.0,358,,430.0
SG445,Pharmaceutical Science with Drug Development,347,,369,311,,367.0,357,,401.0
SG446,Applied Archaeology,289,,290,,,,,,
SG447,Health Science and Physical Activity,316,,363,328,,387.0,326,,389.0
SG448,Forensic Investigation and Analysis,306,,348,306,,368.0,308,,376.0
SG449,Medical Biotechnology,329,,352,341,,395.0,315,,403.0
SG450,Environmental Science with Ecology (Level 8),,,,300,,368.0,310,,430.0
TA022,Creative Digital Media,260,,318,,,,,,
TA023,Advertising and Marketing Communications,235,,299,,,,,,
TA024,Early Childhood Care and Education,217,,307,,,,,,
TA025,Social Care Practice,261,,297,,,,,,
TA026,International Hospitality and Tourism Management,208,,269,,,,,,
TA027,Botanical Cuisine,236,,273,,,,,,
TA028,Digital Marketing Technologies,220,,313,,,,,,
TA121,Accounting and Finance,202,,328,,,,,,
TA122,Management,218,,297,,,,,,
TA123,Marketing Management,207,,284,,,,,,
TA125,International Business,229,,300,,,,,,
TA221,Electronic Engineering,251,,321,,,,,,
TA222,Mechanical Engineering,243,,302,,,,,,
TA223,Sustainable Energy Engineering,236,,305,,,,,,
TA224,Biomedical Design,218,,324,,,,,,
TA225,Automation Engineering,235,,288,,,,,,
TA226,Engineering Software,243,,304,,,,,,
TA321,Pharmaceutical Science,261,,298,,,,,,
TA322,Computing,200,,294,,,,,,
TA323,Computing with IT Management,243,,309,,,,,,
TA326,DNA and Forensic Analysis,300,,362,,,,,,
TA327,Sports Science and Health,341,,381,,,,,,
TA328,Computing with Language (French/German/Spanish),218,,317,,,,,,
TA329,Computing with Data Analytics,218,,296,,,,,,
TL801,"Animation, Visual Effects and Motion Design (Level 8)",281,,341,281,,349.0,718,,823.0
TL802,"TV, Radio and New Media (Level 8)",306,,356,325,,397.0,322,,413.0
TL803,Music Technology,264,,288,,,,,,
TL810,Computing with Software Development,309,,341,310,,389.0,308,,399.0
TL811,Computing with Games Development,310,,334,358,,,322,,342.0
TL812,Computing with Digital Media,369,,369,,,,,,
TL815,Computing (Degree Award options),308,,378,308,,360.0,307,,453.0
TL823,Event Management (3 year programme),291,,346,299,,369.0,293,,369.0
